    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     1.235        -12.721          0.055          1.877
    2    1     1.000     8.101        -12.276          0.133          0.341
    3    1     1.000    11.698        -10.997          0.073          0.087
    4    1     1.000    13.630        -12.239          0.350          0.059
    5    1     0.000    19.221         -9.597         -0.122         -0.105
    6    1     0.000    20.188         -8.739         -0.066         -0.116
    7    1     0.000    22.824         -7.551         -0.179         -0.221
    8    1     0.000    24.044         -8.323         -0.044         -0.271

==> eqp_007_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     2.514        -12.513          0.059          1.244
    2    1     1.000     5.712        -12.659         -0.216          0.843
    3    1     1.000    10.993        -10.664         -0.036          0.054
    4    1     1.000    12.510        -11.674          0.008          0.065
    5    1     0.000    19.505         -8.426         -0.026         -0.105
    6    1     0.000    20.878         -7.787          0.024         -0.126
    7    1     0.000    23.010         -8.536          0.053         -0.163
    8    1     0.000    23.508         -8.426         -0.016         -0.274

==> eqp_008_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     1.540        -12.532         -0.017          1.671
    2    1     1.000     7.846        -12.722          0.056          0.350
    3    1     1.000    12.206        -11.271          0.011          0.082
    4    1     1.000    13.021        -11.593          0.016          0.068
    5    1     0.000    18.730         -8.047         -0.003         -0.090
    6    1     0.000    19.927         -8.993          0.006         -0.131
    7    1     0.000    22.840         -7.955         -0.011         -0.206
    8    1     0.000    24.223         -8.908         -0.007         -0.287
                       Total Energy =        15.8811349265 [Ry]
                       Total Energy =        15.8202724130 [Ry]
  RPA-LDA Sum Rule  =   0.6551   0.5959   0.5030      0.5847
     ALDA Sum Rule  =   1.4650   1.2342   0.8823      1.1938
      BSE Sum Rule  =   1.5630   1.4311   1.0820      1.3587
 RPA-LDA Polarizability =   135.02   118.29    72.73      108.679
    ALDA Polarizability =    58.91    56.18    41.02       52.033
     BSE Polarizability =   110.3804  98.7825  64.0973     91.0867
 Timing: 
tdlda.out:                TOTAL             8.703        5.568
sigma.out:                TOTAL            27.124       24.403
bsesolv.out:                TOTAL            17.648        9.340
