   .383883847398E-03   .389207348531E-03   .394584351740E-03   .400015394729E-03
   .405501020608E-03   .411041777944E-03   .416638220816E-03   .422290908875E-03
   .428000407393E-03   .433767287325E-03   .439592125364E-03   .445475503998E-03
   .451418011571E-03   .457420242338E-03   .463482796526E-03   .469606280398E-03
   .475791306305E-03   .482038492756E-03   .488348464475E-03   .494721852464E-03
   .501159294067E-03   .507661433034E-03   .514228919584E-03   .520862410471E-03
   .527562569049E-03   .534330065341E-03   .541165576102E-03   .548069784887E-03
   .555043382125E-03   .562087065180E-03   .569201538426E-03   .576387513318E-03
   .583645708457E-03   .590976849671E-03   .598381670079E-03   .605860910169E-03
   .613415317871E-03   .621045648634E-03   .628752665495E-03   .636537139163E-03
   .644399848093E-03   .652341578561E-03   .660363124747E-03   .668465288813E-03
   .676648880981E-03   .684914719618E-03   .693263631314E-03   .701696450967E-03
   .710214021868E-03   .718817195779E-03   .727506833025E-03   .736283802577E-03
   .745148982140E-03   .754103258239E-03   .763147526308E-03   .772282690783E-03
   .781509665188E-03   .790829372226E-03   .800242743878E-03   .809750721487E-03
   .819354255860E-03   .829054307359E-03   .838851845995E-03   .848747851532E-03
   .858743313578E-03   .868839231687E-03   .879036615460E-03   .889336484645E-03
   .899739869235E-03   .910247809579E-03   .920861356479E-03   .931581571298E-03
   .942409526068E-03   .953346303592E-03   .964392997558E-03   .975550712644E-03
   .986820564631E-03   .998203680513E-03   .100970119861E-02   .102131426869E-02
   .103304405206E-02   .104489172171E-02   .105685846243E-02   .106894547089E-02
   .108115395580E-02   .109348513802E-02   .110594025069E-02   .111852053932E-02
   .113122726195E-02   .114406168927E-02   .115702510473E-02   .117011880468E-02
   .118334409850E-02   .119670230873E-02   .121019477121E-02   .122382283519E-02
   .123758786349E-02   .125149123263E-02   .126553433294E-02   .127971856877E-02
   .129404535853E-02   .130851613492E-02   .132313234504E-02   .133789545050E-02
   .135280692765E-02   .136786826763E-02   .138308097659E-02   .139844657582E-02
   .141396660190E-02   .142964260682E-02   .144547615822E-02   .146146883945E-02
   .147762224980E-02   .149393800462E-02   .151041773551E-02   .152706309044E-02
   .154387573397E-02   .156085734738E-02   .157800962885E-02   .159533429360E-02
   .161283307413E-02   .163050772033E-02   .164835999968E-02   .166639169742E-02
   .168460461673E-02   .170300057892E-02   .172158142361E-02   .174034900889E-02
   .175930521154E-02   .177845192720E-02   .179779107054E-02   .181732457551E-02
   .183705439547E-02   .185698250341E-02   .187711089217E-02   .189744157459E-02
   .191797658378E-02   .193871797323E-02   .195966781712E-02   .198082821043E-02
   .200220126924E-02   .202378913086E-02   .204559395409E-02   .206761791944E-02
   .208986322932E-02   .211233210829E-02   .213502680324E-02   .215794958367E-02
   .218110274187E-02   .220448859318E-02   .222810947620E-02   .225196775304E-02
   .227606580955E-02   .230040605556E-02   .232499092510E-02   .234982287670E-02
   .237490439355E-02   .240023798384E-02   .242582618095E-02   .245167154371E-02
   .247777665668E-02   .250414413041E-02   .253077660164E-02   .255767673367E-02
   .258484721652E-02   .261229076725E-02   .264001013026E-02   .266800807750E-02
   .269628740879E-02   .272485095208E-02   .275370156375E-02   .278284212889E-02
   .281227556158E-02   .284200480519E-02   .287203283266E-02   .290236264683E-02
   .293299728069E-02   .296393979775E-02   .299519329227E-02   .302676088963E-02
   .305864574662E-02   .309085105175E-02   .312338002558E-02   .315623592103E-02
   .318942202372E-02   .322294165228E-02   .325679815872E-02   .329099492870E-02
   .332553538193E-02   .336042297249E-02   .339566118916E-02   .343125355580E-02
   .346720363167E-02   .350351501181E-02   .354019132738E-02   .357723624606E-02
   .361465347236E-02   .365244674803E-02   .369061985244E-02   .372917660293E-02
   .376812085520E-02   .380745650371E-02   .384718748206E-02   .388731776339E-02
   .392785136075E-02   .396879232753E-02   .401014475787E-02   .405191278704E-02
   .409410059189E-02   .413671239122E-02   .417975244626E-02   .422322506104E-02
   .426713458286E-02   .431148540272E-02   .435628195572E-02   .440152872157E-02
   .444723022497E-02   .449339103612E-02   .454001577113E-02   .458710909252E-02
   .463467570966E-02   .468272037925E-02   .473124790579E-02   .478026314209E-02
   .482977098970E-02   .487977639945E-02   .493028437192E-02   .498129995796E-02
   .503282825916E-02   .508487442840E-02   .513744367033E-02   .519054124193E-02
   .524417245299E-02   .529834266669E-02   .535305730008E-02   .540832182468E-02
   .546414176699E-02   .552052270905E-02   .557747028899E-02   .563499020163E-02
   .569308819900E-02   .575177009095E-02   .581104174572E-02   .587090909052E-02
   .593137811214E-02   .599245485754E-02   .605414543442E-02   .611645601192E-02
   .617939282113E-02   .624296215578E-02   .630717037287E-02   .637202389327E-02
   .643752920239E-02   .650369285081E-02   .657052145495E-02   .663802169773E-02
   .670620032923E-02   .677506416736E-02   .684462009857E-02   .691487507852E-02
   .698583613275E-02   .705751035743E-02   .712990492005E-02   .720302706011E-02
   .727688408990E-02   .735148339519E-02   .742683243595E-02   .750293874716E-02
   .757980993952E-02   .765745370020E-02   .773587779366E-02   .781509006235E-02
   .789509842758E-02   .797591089025E-02   .805753553167E-02   .813998051438E-02
   .822325408293E-02   .830736456477E-02   .839232037100E-02   .847812999728E-02
   .856480202464E-02   .865234512035E-02   .874076803881E-02   .883007962237E-02
   .892028880226E-02   .901140459949E-02   .910343612570E-02   .919639258413E-02
   .929028327050E-02   .938511757395E-02   .948090497800E-02   .957765506147E-02
   .967537749943E-02   .977408206423E-02   .987377862640E-02   .997447715567E-02
   .100761877220E-01   .101789204965E-01   .102826857525E-01   .103874938668E-01
   .104933553200E-01   .106002806986E-01   .107082806951E-01   .108173661096E-01
   .109275478507E-01   .110388369368E-01   .111512444967E-01   .112647817714E-01
   .113794601147E-01   .114952909945E-01   .116122859940E-01   .117304568128E-01
   .118498152681E-01   .119703732958E-01   .120921429518E-01   .122151364132E-01
   .123393659794E-01   .124648440735E-01   .125915832435E-01   .127195961633E-01
   .128488956343E-01   .129794945866E-01   .131114060802E-01   .132446433063E-01
   .133792195888E-01   .135151483855E-01   .136524432892E-01   .137911180297E-01
   .139311864745E-01   .140726626306E-01   .142155606457E-01   .143598948097E-01
   .145056795562E-01   .146529294637E-01   .148016592574E-01   .149518838104E-01
   .151036181452E-01   .152568774355E-01   .154116770072E-01   .155680323405E-01
   .157259590711E-01   .158854729916E-01   .160465900537E-01   .162093263692E-01
   .163736982119E-01   .165397220190E-01   .167074143931E-01   .168767921037E-01
   .170478720885E-01   .172206714557E-01   .173952074855E-01   .175714976315E-01
   .177495595229E-01   .179294109661E-01   .181110699464E-01   .182945546298E-01
   .184798833648E-01   .186670746847E-01   .188561473086E-01   .190471201439E-01
   .192400122881E-01   .194348430307E-01   .196316318547E-01   .198303984393E-01
   .200311626613E-01   .202339445973E-01   .204387645256E-01   .206456429284E-01
   .208546004937E-01   .210656581174E-01   .212788369056E-01   .214941581762E-01
   .217116434615E-01   .219313145103E-01   .221531932898E-01   .223773019881E-01
   .226036630163E-01   .228322990107E-01   .230632328350E-01   .232964875828E-01
   .235320865798E-01   .237700533861E-01   .240104117986E-01   .242531858532E-01
   .244983998277E-01   .247460782436E-01   .249962458689E-01   .252489277207E-01
   .255041490673E-01   .257619354311E-01   .260223125910E-01   .262853065847E-01
   .265509437121E-01   .268192505370E-01   .270902538903E-01   .273639808725E-01
   .276404588567E-01   .279197154908E-01   .282017787008E-01   .284866766931E-01
   .287744379579E-01   .290650912715E-01   .293586656994E-01   .296551905993E-01
   .299546956241E-01   .302572107244E-01   .305627661520E-01   .308713924627E-01
   .311831205194E-01   .314979814952E-01   .318160068763E-01   .321372284657E-01
   .324616783858E-01   .327893890817E-01   .331203933249E-01   .334547242160E-01
   .337924151885E-01   .341335000116E-01   .344780127942E-01   .348259879879E-01
   .351774603903E-01   .355324651492E-01   .358910377652E-01   .362532140959E-01
   .366190303592E-01   .369885231371E-01   .373617293791E-01   .377386864063E-01
   .381194319145E-01   .385040039787E-01   .388924410565E-01   .392847819917E-01
   .396810660189E-01   .400813327668E-01   .404856222624E-01   .408939749350E-01
   .413064316201E-01   .417230335639E-01   .421438224268E-01   .425688402881E-01
   .429981296499E-01   .434317334415E-01   .438696950236E-01   .443120581929E-01
   .447588671859E-01   .452101666839E-01   .456660018173E-01   .461264181700E-01
   .465914617839E-01   .470611791639E-01   .475356172820E-01   .480148235824E-01
   .484988459863E-01   .489877328962E-01   .494815332012E-01   .499802962817E-01
   .504840720146E-01   .509929107778E-01   .515068634555E-01   .520259814436E-01
   .525503166541E-01   .530799215211E-01   .536148490056E-01   .541551526006E-01
   .547008863370E-01   .552521047887E-01   .558088630779E-01   .563712168809E-01
   .569392224336E-01   .575129365371E-01   .580924165631E-01   .586777204602E-01
   .592689067593E-01   .598660345794E-01   .604691636339E-01   .610783542362E-01
   .616936673058E-01   .623151643746E-01   .629429075928E-01   .635769597352E-01
   .642173842076E-01   .648642450529E-01   .655176069578E-01   .661775352590E-01
   .668440959499E-01   .675173556871E-01   .681973817972E-01   .688842422832E-01
   .695780058320E-01   .702787418203E-01   .709865203224E-01   .717014121167E-01
   .724234886929E-01   .731528222595E-01   .738894857502E-01   .746335528320E-01
   .753850979124E-01   .761441961464E-01   .769109234445E-01   .776853564800E-01
   .784675726970E-01   .792576503176E-01   .800556683503E-01   .808617065976E-01
   .816758456639E-01   .824981669639E-01   .833287527304E-01   .841676860226E-01
   .850150507345E-01   .858709316034E-01   .867354142180E-01   .876085850273E-01
   .884905313492E-01   .893813413789E-01   .902811041983E-01   .911899097844E-01
   .921078490184E-01   .930350136952E-01   .939714965318E-01   .949173911774E-01
   .958727922223E-01   .968377952073E-01   .978124966335E-01   .987969939719E-01
   .997913856731E-01   .100795771177       .101810250923       .102834926360    
   .103869899956       .104915275210       .105971156660       .107037649895    
   .108114861565       .109202899392       .110301872182       .111411889831    
   .112533063343       .113665504837       .114809327556       .115964645886    
   .117131575357       .118310232664       .119500735675       .120703203439    
   .121917756206       .123144515430       .124383603790       .125635145195    
   .126899264800       .128176089019       .129465745534       .130768363313    
   .132084072618       .133413005021       .134755293417       .136111072036    
   .137480476456       .138863643619       .140260711844       .141671820838    
   .143097111713       .144536726999       .145990810659       .147459508104    
   .148942966202       .150441333303       .151954759243       .153483395367    
   .155027394540       .156586911162       .158162101187       .159753122134    
   .161360133108       .162983294811       .164622769560       .166278721304    
   .167951315640       .169640719829       .171347102812       .173070635229    
   .174811489434       .176569839516       .178345861309       .180139732419    
   .181951632232       .183781741942       .185630244560       .187497324938    
   .189383169785       .191287967689       .193211909130       .195155186504    
   .197117994140       .199100528320       .201102987301       .203125571329    
   .205168482664       .207231925599       .209316106481       .211421233729    
   .213547517857       .215695171497       .217864409414       .220055448534    
   .222268507964       .224503809011       .226761575207       .229042032331    
   .231345408429       .233671933842       .236021841225       .238395365569    
   .240792744229       .243214216946       .245660025867       .248130415578    
   .250625633117       .253145928010       .255691552287       .258262760514    
   .260859809813       .263482959892       .266132473067       .268808614292    
   .271511651184       .274241854048       .276999495907       .279784852527    
   .282598202447       .285439827004       .288310010362       .291209039542    
   .294137204450       .297094797905       .300082115668       .303099456474    
   .306147122059       .309225417192       .312334649706       .315475130526    
   .318647173703       .321851096444       .325087219144       .328355865418    
   .331657362132       .334992039441       .338360230813       .341762273072    
   .345198506424       .348669274495       .352174924365       .355715806602    
   .359292275297       .362904688100       .366553406256       .370238794638    
   .373961221790       .377721059956       .381518685124       .385354477060    
   .389228819345       .393142099418       .397094708609       .401087042183    
   .405119499377       .409192483439       .413306401671       .417461665469    
   .421658690363       .425897896058       .430179706478       .434504549809    
   .438872858538       .443285069499       .447741623918       .452242967453    
   .456789550243       .461381826950       .466020256804       .470705303654    
   .475437436008       .480217127082       .485044854850       .489921102089    
   .494846356427       .499821110395       .504845861471       .509921112135    
   .515047369916       .520225147444       .525454962501       .530737338074    
   .536072802404       .541461889042       .546905136900       .552403090310    
   .557956299070       .563565318505       .569230709523       .574953038668    
   .580732878176       .586570806038       .592467406049       .598423267876    
   .604438987110       .610515165327       .616652410150       .622851335309    
   .629112560702       .635436712456       .641824422992       .648276331086    
   .654793081935       .661375327218       .668023725166       .674738940625    
   .681521645120       .688372516930       .695292241145       .702281509745    
   .709341021663       .716471482855       .723673606373       .730948112435    
   .738295728500       .745717189333       .753213237087       .760784621374    
   .768432099339       .776156435734       .783958403001       .791838781343    
   .799798358803       .807837931347       .815958302938       .824160285621    
   .832444699600       .840812373324       .849264143566       .857800855512    
   .866423362839       .875132527806       .883929221335       .892814323105    
   .901788721631       .910853314363       .920009007765       .929256717417    
   .938597368095       .948031893874       .957561238212       .967186354054    
   .976908203918       .986727759998       .996646004257       1.00666392853    
   1.01678253461       1.02700283438       1.03732584986       1.04775261338    
   1.05828416761       1.06892156572       1.07966587146       1.09051815927    
   1.10147951438       1.11255103295       1.12373382212       1.13502900020    
   1.14643769670       1.15796105251       1.16960021996       1.18135636300    
   1.19323065724       1.20522429012       1.21733846101       1.22957438135    
   1.24193327473       1.25441637705       1.26702493664       1.27976021435    
   1.29262348374       1.30561603113       1.31873915580       1.33199417006    
   1.34538239943       1.35890518274       1.37256387228       1.38635983393    
   1.40029444731       1.41436910588       1.42858521711       1.44294420264    
   1.45744749838       1.47209655466       1.48689283640       1.50183782325    
   1.51693300971       1.53217990531       1.54758003477       1.56313493810    
   1.57884617081       1.59471530403       1.61074392469       1.62693363567    
   1.64328605594       1.65980282078       1.67648558186       1.69333600747    
   1.71035578268       1.72754660948       1.74491020695       1.76244831148    
   1.78016267690       1.79805507464       1.81612729397       1.83438114213    
   1.85281844450       1.87144104485       1.89025080545       1.90924960728    
   1.92843935024       1.94782195332       1.96739935481       1.98717351245    
   2.00714640368       2.02732002580       2.04769639620       2.06827755253    
   2.08906555291       2.11006247617       2.13127042202       2.15269151126    
   2.17432788604       2.19618170999       2.21825516853       2.24055046901    
   2.26306984099       2.28581553642       2.30878982989       2.33199501885    
   2.35543342383       2.37910738870       2.40301928087       2.42717149155    
   2.45156643599       2.47620655370       2.50109430870       2.52623218980    
   2.55162271080       2.57726841079       2.60317185434       2.62933563183    
   2.65576235966       2.68245468051       2.70941526365       2.73664680515    
   2.76415202820       2.79193368333       2.81999454874       2.84833743054    
   2.87696516303       2.90588060902       2.93508666007       2.96458623682    
   2.99438228924       3.02447779696       3.05487576957       3.08557924688    
   3.11659129926       3.14791502796       3.17955356536       3.21151007535    
   3.24378775361       3.27638982792       3.30931955853       3.34258023843    
   3.37617519372       3.41010778393       3.44438140234       3.47899947634    
   3.51396546776       3.54928287325       3.58495522456       3.62098608896    
   3.65737906956       3.69413780571       3.73126597329       3.76876728516    
   3.80664549148       3.84490438011       3.88354777695       3.92257954640    
   3.96200359164       4.00182385513       4.04204431892       4.08266900509    
   4.12370197615       4.16514733542       4.20700922747       4.24929183854    
   4.29199939691       4.33513617338       4.37870648166       4.42271467881    
   4.46716516571       4.51206238742       4.55741083371       4.60321503947    
   4.64947958514       4.69620909723       4.74340824872       4.79108175958    
   4.83923439718       4.88787097683       4.93699636224       4.98661546598    
   5.03673325000       5.08735472613       5.13848495654       5.19012905432    
   5.24229218391       5.29497956167       5.34819645637       5.40194818976    
   5.45624013706       5.51107772749       5.56646644487       5.62241182811    
   5.67891947180       5.73599502676       5.79364420057       5.85187275822    
   5.91068652260       5.97009137514       6.03009325637       6.09069816654    
   6.15191216617       6.21374137673       6.27619198119       6.33927022466    
   6.40298241501       6.46733492353       6.53233418550       6.59798670092    
   6.66429903509       6.73127781929       6.79892975147       6.86726159687    
   6.93628018873       7.00599242898       7.07640528888       7.14752580980    
   7.21936110383       7.29191835457       7.36520481780       7.43922782223    
   7.51399477023       7.58951313854       7.66579047908       7.74283441963    
   7.82065266465       7.89925299604       7.97864327390       8.05883143731    
   8.13982550516       8.22163357693       8.30426383349       8.38772453793    
   8.47202403640       8.55717075891       8.64317322021       8.73004002061    
   8.81777984687       8.90640147305       8.99591376138       9.08632566316    
   9.17764621966       9.26988456301       9.36304991712       9.45715159861    
   9.55219901772       9.64820167928       9.74516918362       9.84311122758    
   9.94203760545       10.0419582099       10.1428830332       10.2448221678    
   10.3477858078       10.4517842495       10.5568278929       10.6629272425    
   10.7700929083       10.8783356070       10.9876661628       11.0980955090    
   11.2096346886       11.3222948556       11.4360872761       11.5510233294    
   11.6671145092       11.7843724249       11.9028088021       12.0224354848    
   12.1432644355       12.2653077375       12.3885775950       12.5130863351    
   12.6388464090       12.7658703925       12.8941709883       13.0237610266    
   13.1546534664       13.2868613971       13.4203980395       13.5552767476    
   13.6915110091       13.8291144478       13.9681008241       14.1084840366    
   14.2502781239       14.3934972654       14.5381557833       14.6842681434    
   14.8318489571       14.9809129827       15.1314751267       15.2835504453    
   15.4371541464       15.5923015902       15.7490082919       15.9072899220    
   16.0671623090       16.2286414402       16.3917434636       16.5564846896    
   16.7228815925       16.8909508120       17.0607091553       17.2321735983    
   17.4053612875       17.5802895421       17.7569758547       17.9354378944    
   18.1156935074       18.2977607194       18.4816577373       18.6674029509    
   18.8550149350       19.0445124509       19.2359144485       19.4292400681    
   19.6245086425       19.8217396987       20.0209529600       20.2221683478    
   20.4254059839       20.6306861922       20.8380295009       21.0474566445    
   21.2589885659       21.4726464184       21.6884515681       21.9064255955    
   22.1265902984       22.3489676933       22.5735800182       22.8004497344    
   23.0295995293       23.2610523178       23.4948312456       23.7309596906    
   23.9694612660       24.2103598220       24.4536794488       24.6994444785    
   24.9476794878       25.1984093004       25.4516589895       25.7074538804    
   25.9658195526       26.2267818430       26.4903668480       26.7566009263    
   27.0255107016       27.2971230651       27.5714651782       27.8485644755    
   28.1284486669       28.4111457412       28.6966839684       28.9850919024    
   29.2763983844       29.5706325452       29.8678238084       30.1680018936    
   30.4711968186       30.7774389033       31.0867587721       31.3991873573    
   31.7147559019       32.0334959632       32.3554394153       32.6806184529    
   33.0090655942       33.3408136841       33.6758958977       34.0143457436    
   34.3561970670       34.7014840533       35.0502412315       35.4025034776    
   35.7583060182       36.1176844337       36.4806746624       36.8473130035    
   37.2176361212       37.5916810481       37.9694851890       38.3510863246    
   38.7365226155       39.1258326054       39.5190552258       39.9162297993    
   40.3173960435       40.7225940755       41.1318644155       41.5452479908    
   41.9627861400       42.3845206175       42.8104935969       43.2407476759    
   43.6753258803       44.1142716682       44.5576289347       45.0054420158    
   45.4577556931       45.9146151985       46.3760662183       46.8421548979    
   47.3129278466       47.7884321421       48.2687153352       48.7538254547    
   49.2438110119       49.7387210058       50.2386049279       50.7435127669    
   51.2534950140       51.7686026680       52.2888872399       52.8144007587    
   53.3451957762       53.8813253723       54.4228431604       54.9698032928    
   55.5222604658       56.0802699258       56.6438874741       57.2131694729    
   57.7881728509       58.3689551090       58.9555743258       59.5480891637    
   60.1465588747       60.7510433064       61.3616029075       61.9782987347    
   62.6011924580       63.2303463673       63.8658233785       64.5076870398    
   65.1560015381       65.8108317055       66.4722430255       67.1403016398    
   67.8150743548       68.4966286483       69.1850326763       69.8803552798    
   70.5826659917       71.2920350436       72.0085333729       72.7322326302    
   73.4632051859       74.2015241380       74.9472633189       75.7004973032    
   76.4613014148       77.2297517349       78.0059251091       78.7898991554    
   79.5817522719       80.3815636445       81.1894132550       82.0053818891    
   82.8295511443       83.6620034382       84.5028220167       85.3520909625    
   86.2098952030       87.0763205196       87.9514535553       88.8353818242    
   89.7281937199       90.6299785244       91.5408264168       92.4608284827    
   93.3900767231       94.3286640635       95.2766843636       96.2342324261    
   97.2014040066       98.1782958231       99.1650055656       100.161631906    
   101.168274507       102.185034035       103.212012166       104.249311599    
   105.297036064       106.355290336       107.424180239       108.503812665    
   109.594295577       110.695738024       111.808250152       112.931943213    
   114.066929577       115.213322743       116.371237353       117.540789197    
   118.722095233       119.915273592    
 Pseudopotential follows (l on next line)
  0
  -.166340600124E-04  -.334352951073E-04  -.504053854219E-04  -.675460279796E-04
  -.848589368588E-04  -.102345843365E-03  -.120008496203E-03  -.137848661652E-03
  -.155868123745E-03  -.174068684443E-03  -.192452163816E-03  -.211020400228E-03
  -.229775250518E-03  -.248718590186E-03  -.267852313583E-03  -.287178334096E-03
  -.306698584343E-03  -.326415016366E-03  -.346329601825E-03  -.366444332193E-03
  -.386761218962E-03  -.407282293836E-03  -.428009608941E-03  -.448945237024E-03
  -.470091271665E-03  -.491449827487E-03  -.513023040362E-03  -.534813067629E-03
  -.556822088309E-03  -.579052303323E-03  -.601505935709E-03  -.624185230851E-03
  -.647092456696E-03  -.670229903986E-03  -.693599886484E-03  -.717204741209E-03
  -.741046828664E-03  -.765128533080E-03  -.789452262645E-03  -.814020449754E-03
  -.838835551244E-03  -.863900048647E-03  -.889216448433E-03  -.914787282263E-03
  -.940615107241E-03  -.966702506171E-03  -.993052087814E-03  -.101966648715E-02
  -.104654836564E-02  -.107370041150E-02  -.110112533995E-02  -.112882589351E-02
  -.115680484225E-02  -.118506498409E-02  -.121360914508E-02  -.124244017965E-02
  -.127156097092E-02  -.130097443100E-02  -.133068350127E-02  -.136069115265E-02
  -.139100038592E-02  -.142161423205E-02  -.145253575244E-02  -.148376803926E-02
  -.151531421578E-02  -.154717743663E-02  -.157936088816E-02  -.161186778874E-02
  -.164470138910E-02  -.167786497261E-02  -.171136185567E-02  -.174519538798E-02
  -.177936895293E-02  -.181388596791E-02  -.184874988464E-02  -.188396418954E-02
  -.191953240407E-02  -.195545808509E-02  -.199174482518E-02  -.202839625306E-02
  -.206541603389E-02  -.210280786968E-02  -.214057549965E-02  -.217872270060E-02
  -.221725328726E-02  -.225617111273E-02  -.229548006883E-02  -.233518408648E-02
  -.237528713612E-02  -.241579322807E-02  -.245670641300E-02  -.249803078224E-02
  -.253977046826E-02  -.258192964507E-02  -.262451252862E-02  -.266752337724E-02
  -.271096649203E-02  -.275484621735E-02  -.279916694120E-02  -.284393309570E-02
  -.288914915749E-02  -.293481964821E-02  -.298094913495E-02  -.302754223070E-02
  -.307460359480E-02  -.312213793342E-02  -.317015000004E-02  -.321864459590E-02
  -.326762657050E-02  -.331710082207E-02  -.336707229808E-02  -.341754599572E-02
  -.346852696239E-02  -.352002029623E-02  -.357203114661E-02  -.362456471466E-02
  -.367762625378E-02  -.373122107016E-02  -.378535452332E-02  -.384003202666E-02
  -.389525904796E-02  -.395104110997E-02  -.400738379094E-02  -.406429272517E-02
  -.412177360362E-02  -.417983217440E-02  -.423847424341E-02  -.429770567492E-02
  -.435753239211E-02  -.441796037769E-02  -.447899567451E-02  -.454064438614E-02
  -.460291267751E-02  -.466580677548E-02  -.472933296952E-02  -.479349761229E-02
  -.485830712031E-02  -.492376797456E-02  -.498988672119E-02  -.505666997212E-02
  -.512412440572E-02  -.519225676749E-02  -.526107387071E-02  -.533058259714E-02
  -.540078989770E-02  -.547170279318E-02  -.554332837492E-02  -.561567380552E-02
  -.568874631958E-02  -.576255322440E-02  -.583710190074E-02  -.591239980349E-02
  -.598845446252E-02  -.606527348334E-02  -.614286454790E-02  -.622123541537E-02
  -.630039392288E-02  -.638034798634E-02  -.646110560122E-02  -.654267484332E-02
  -.662506386963E-02  -.670828091911E-02  -.679233431352E-02  -.687723245825E-02
  -.696298384317E-02  -.704959704348E-02  -.713708072056E-02  -.722544362282E-02
  -.731469458663E-02  -.740484253713E-02  -.749589648917E-02  -.758786554821E-02
  -.768075891121E-02  -.777458586757E-02  -.786935580004E-02  -.796507818567E-02
  -.806176259676E-02  -.815941870181E-02  -.825805626649E-02  -.835768515462E-02
  -.845831532914E-02  -.855995685313E-02  -.866261989080E-02  -.876631470851E-02
  -.887105167581E-02  -.897684126645E-02  -.908369405945E-02  -.919162074016E-02
  -.930063210128E-02  -.941073904403E-02  -.952195257916E-02  -.963428382807E-02
  -.974774402396E-02  -.986234451289E-02  -.997809675499E-02  -.100950123255E-01
  -.102131029161E-01  -.103323803359E-01  -.104528565126E-01  -.105745434940E-01
  -.106974534488E-01  -.108215986680E-01  -.109469915663E-01  -.110736446829E-01
  -.112015706833E-01  -.113307823601E-01  -.114612926345E-01  -.115931145576E-01
  -.117262613117E-01  -.118607462114E-01  -.119965827053E-01  -.121337843772E-01
  -.122723649472E-01  -.124123382734E-01  -.125537183533E-01  -.126965193248E-01
  -.128407554681E-01  -.129864412069E-01  -.131335911098E-01  -.132822198919E-01
  -.134323424159E-01  -.135839736943E-01  -.137371288903E-01  -.138918233192E-01
  -.140480724508E-01  -.142058919097E-01  -.143652974782E-01  -.145263050967E-01
  -.146889308661E-01  -.148531910489E-01  -.150191020711E-01  -.151866805240E-01
  -.153559431654E-01  -.155269069215E-01  -.156995888887E-01  -.158740063354E-01
  -.160501767031E-01  -.162281176090E-01  -.164078468471E-01  -.165893823904E-01
  -.167727423924E-01  -.169579451892E-01  -.171450093009E-01  -.173339534340E-01
  -.175247964830E-01  -.177175575320E-01  -.179122558571E-01  -.181089109282E-01
  -.183075424107E-01  -.185081701678E-01  -.187108142622E-01  -.189154949582E-01
  -.191222327239E-01  -.193310482329E-01  -.195419623669E-01  -.197549962170E-01
  -.199701710867E-01  -.201875084933E-01  -.204070301705E-01  -.206287580704E-01
  -.208527143656E-01  -.210789214517E-01  -.213074019493E-01  -.215381787064E-01
