   .192308634532E-01   .194490487176E-01   .196694267804E-01   .198920196795E-01
   .201168496745E-01   .203439392484E-01   .205733111106E-01   .208049881982E-01
   .210389936793E-01   .212753509546E-01   .215140836600E-01   .217552156690E-01
   .219987710950E-01   .222447742937E-01   .224932498656E-01   .227442226586E-01
   .229977177700E-01   .232537605497E-01   .235123766021E-01   .237735917890E-01
   .240374322322E-01   .243039243160E-01   .245730946897E-01   .248449702706E-01
   .251195782466E-01   .253969460786E-01   .256771015036E-01   .259600725375E-01
   .262458874776E-01   .265345749055E-01   .268261636904E-01   .271206829912E-01
   .274181622603E-01   .277186312457E-01   .280221199946E-01   .283286588561E-01
   .286382784844E-01   .289510098417E-01   .292668842014E-01   .295859331512E-01
   .299081885962E-01   .302336827624E-01   .305624481992E-01   .308945177837E-01
   .312299247229E-01   .315687025579E-01   .319108851668E-01   .322565067681E-01
   .326056019242E-01   .329582055449E-01   .333143528910E-01   .336740795774E-01
   .340374215771E-01   .344044152246E-01   .347750972195E-01   .351495046305E-01
   .355276748985E-01   .359096458409E-01   .362954556551E-01   .366851429223E-01
   .370787466117E-01   .374763060840E-01   .378778610954E-01   .382834518017E-01
   .386931187624E-01   .391069029445E-01   .395248457268E-01   .399469889038E-01
   .403733746904E-01   .408040457253E-01   .412390450761E-01   .416784162430E-01
   .421222031636E-01   .425704502169E-01   .430232022280E-01   .434805044724E-01
   .439424026808E-01   .444089430433E-01   .448801722145E-01   .453561373175E-01
   .458368859494E-01   .463224661853E-01   .468129265838E-01   .473083161912E-01
   .478086845469E-01   .483140816882E-01   .488245581553E-01   .493401649961E-01
   .498609537718E-01   .503869765617E-01   .509182859685E-01   .514549351237E-01
   .519969776925E-01   .525444678797E-01   .530974604348E-01   .536560106575E-01
   .542201744032E-01   .547900080888E-01   .553655686982E-01   .559469137878E-01
   .565341014928E-01   .571271905323E-01   .577262402157E-01   .583313104486E-01
   .589424617383E-01   .595597552007E-01   .601832525655E-01   .608130161830E-01
   .614491090300E-01   .620915947165E-01   .627405374915E-01   .633960022497E-01
   .640580545384E-01   .647267605631E-01   .654021871951E-01   .660844019776E-01
   .667734731327E-01   .674694695680E-01   .681724608838E-01   .688825173797E-01
   .695997100621E-01   .703241106508E-01   .710557915864E-01   .717948260377E-01
   .725412879087E-01   .732952518462E-01   .740567932472E-01   .748259882666E-01
   .756029138245E-01   .763876476140E-01   .771802681092E-01   .779808545729E-01
   .787894870642E-01   .796062464472E-01   .804312143985E-01   .812644734155E-01
   .821061068249E-01   .829561987907E-01   .838148343227E-01   .846820992853E-01
   .855580804057E-01   .864428652827E-01   .873365423956E-01   .882392011127E-01
   .891509317008E-01   .900718253337E-01   .910019741014E-01   .919414710196E-01
   .928904100389E-01   .938488860538E-01   .948169949129E-01   .957948334277E-01
   .967824993830E-01   .977800915461E-01   .987877096772E-01   .998054545389E-01
   .100833427906       .101871732578       .102920472385       .103979752203    
   .105049677959       .106130356648       .107221896339       .108324406186    
   .109437996441       .110562778464       .111698864734       .112846368861    
   .114005405597       .115176090845       .116358541676       .117552876335    
   .118759214257       .119977676076       .121208383641       .122451460022    
   .123707029528       .124975217718       .126256151411       .127549958702    
   .128856768972       .130176712903       .131509922492       .132856531060    
   .134216673269       .135590485134       .136978104038       .138379668744    
   .139795319410       .141225197601       .142669446307       .144128209954    
   .145601634419       .147089867046       .148593056660       .150111353580    
   .151644909638       .153193878191       .154758414137       .156338673930    
   .157934815599       .159546998757       .161175384626       .162820136045    
   .164481417490       .166159395092       .167854236649       .169566111646    
   .171295191274       .173041648440       .174805657793       .176587395735    
   .178387040440       .180204771876       .182040771816       .183895223863    
   .185768313462       .187660227925       .189571156444       .191501290114    
   .193450821950       .195419946907       .197408861898       .199417765818    
   .201446859558       .203496346028       .205566430180       .207657319024    
   .209769221650       .211902349250       .214056915139       .216233134776    
   .218431225783       .220651407972       .222893903363       .225158936207    
   .227446733010       .229757522553       .232091535917       .234449006505    
   .236830170067       .239235264720       .241664530977       .244118211765    
   .246596552455       .249099800883       .251628207376       .254182024777    
   .256761508469       .259366916404       .261998509123       .264656549789    
   .267341304208       .270053040857       .272792030913       .275558548277    
   .278352869602       .281175274323       .284026044684       .286905465762    
   .289813825504       .292751414747       .295718527253       .298715459736    
   .301742511890       .304799986424       .307888189089       .311007428706    
   .314158017202       .317340269640       .320554504246       .323801042446    
   .327080208899       .330392331521       .333737741530       .337116773468    
   .340529765242       .343977058153       .347458996934       .350975929782    
   .354528208392       .358116187996       .361740227395       .365400688995    
   .369097938845       .372832346675       .376604285927       .380414133798    
   .384262271278       .388149083182       .392074958195       .396040288908    
   .400045471857       .404090907564       .408177000576       .412304159505    
   .416472797071       .420683330141       .424936179772       .429231771252    
   .433570534145       .437952902329       .442379314046       .446850211941    
   .451366043106       .455927259129       .460534316135       .465187674833    
   .469887800564       .474635163344       .479430237914       .484273503783    
   .489165445284       .494106551615       .499097316889       .504138240189    
   .509229825610       .514372582315       .519567024584       .524813671866    
   .530113048830       .535465685418       .540872116898       .546332883917    
   .551848532558       .557419614389       .563046686523       .568730311672    
   .574471058204       .580269500197       .586126217502       .592041795794    
   .598016826636       .604051907536       .610147642008       .616304639629    
   .622523516106       .628804893330       .635149399445       .641557668906    
   .648030342547       .654568067638       .661171497960       .667841293859    
   .674578122321       .681382657036       .688255578461       .695197573894    
   .702209337542       .709291570586       .716444981255       .723670284897    
   .730968204048       .738339468505       .745784815402       .753304989279    
   .760900742160       .768572833627       .776322030895       .784149108890    
   .792054850327       .800040045786       .808105493794       .816252000901    
   .824480381767       .832791459235       .841186064420       .849665036790    
   .858229224248       .866879483222       .875616678744       .884441684540    
   .893355383120       .902358665859       .911452433095       .920637594210    
   .929915067729       .939285781408       .948750672324       .958310686976    
   .967966781372       .977719921130       .987571081573       .997521247823    
   1.00757141491       1.01772258785       1.02797578178       1.03833202202    
   1.04879234420       1.05935779437       1.07002942908       1.08080831550    
   1.09169553153       1.10269216590       1.11379931828       1.12501809940    
   1.13634963115       1.14779504668       1.15935549055       1.17103211882    
   1.18282609914       1.19473861095       1.20677084548       1.21892400598    
   1.23119930778       1.24359797841       1.25612125775       1.26877039814    
   1.28154666451       1.29445133449       1.30748569856       1.32065106016    
   1.33394873585       1.34738005540       1.36094636196       1.37464901216    
   1.38848937629       1.40246883839       1.41658879642       1.43085066238    
   1.44525586249       1.45980583726       1.47450204171       1.48934594546    
   1.50433903294       1.51948280344       1.53477877137       1.55022846633    
   1.56583343331       1.58159523282       1.59751544104       1.61359565002    
   1.62983746778       1.64624251852       1.66281244277       1.67954889752    
   1.69645355644       1.71352811001       1.73077426569       1.74819374812    
   1.76578829926       1.78355967857       1.80150966322       1.81964004821    
   1.83795264660       1.85644928967       1.87513182709       1.89400212713    
   1.91306207684       1.93231358223       1.95175856846       1.97139898005    
   1.99123678107       2.01127395529       2.03151250647       2.05195445847    
   2.07260185550       2.09345676232       2.11452126444       2.13579746832    
   2.15728750161       2.17899351332       2.20091767408       2.22306217632    
   2.24542923450       2.26802108536       2.29083998809       2.31388822460    
   2.33716809975       2.36068194153       2.38443210135       2.40842095424    
   2.43265089911       2.45712435898       2.48184378121       2.50681163776    
   2.53203042544       2.55750266615       2.58323090714       2.60921772125    
   2.63546570718       2.66197748975       2.68875572017       2.71580307628    
   2.74312226284       2.77071601179       2.79858708252       2.82673826217    
   2.85517236589       2.88389223709       2.91290074780       2.94220079889    
   2.97179532039       3.00168727177       3.03187964226       3.06237545112    
   3.09317774795       3.12428961301       3.15571415751       3.18745452394    
   3.21951388635       3.25189545071       3.28460245521       3.31763817056    
   3.35100590037       3.38470898144       3.41875078411       3.45313471259    
   3.48786420529       3.52294273519       3.55837381018       3.59416097339    
   3.63030780358       3.66681791544       3.70369496003       3.74094262508    
   3.77856463539       3.81656475319       3.85494677852       3.89371454962    
   3.93287194329       3.97242287532       4.01237130082       4.05272121467    
   4.09347665189       4.13464168807       4.17622043975       4.21821706482    
   4.26063576299       4.30348077617       4.34675638889       4.39046692874    
   4.43461676683       4.47921031816       4.52425204214       4.56974644297    
   4.61569807012       4.66211151881       4.70899143041       4.75634249296    
   4.80416944160       4.85247705906       4.90127017615       4.95055367222    
   5.00033247566       5.05061156439       5.10139596636       5.15269076006    
   5.20450107500       5.25683209227       5.30968904500       5.36307721895    
   5.41700195295       5.47146863955       5.52648272545       5.58204971210    
   5.63817515625       5.69486467050       5.75212392383       5.80995864223    
   5.86837460921       5.92737766641       5.98697371421       6.04716871224    
   6.10796868005       6.16937969771       6.23140790635       6.29405950885    
   6.35734077043       6.42125801925       6.48581764711       6.55102611001    
   6.61688992887       6.68341569010       6.75061004635       6.81847971711    
   6.88703148940       6.95627221846       7.02620882841       7.09684831298    
   7.16819773617       7.24026423298       7.31305501013       7.38657734675    
   7.46083859514       7.53584618149       7.61160760660       7.68813044670    
   7.76542235413       7.84349105814       7.92234436567       8.00199016212    
   8.08243641213       8.16369116039       8.24576253245       8.32865873551    
   8.41238805926       8.49695887671       8.58237964500       8.66865890629    
   8.75580528856       8.84382750654       8.93273436252       9.02253474726    
   9.11323764086       9.20485211371       9.29738732731       9.39085253527    
   9.48525708418       9.58061041459       9.67692206190       9.77420165735    
   9.87245892900       9.97170370264       10.0719459028       10.1731955539    
   10.2754627809       10.3787578106       10.4830909726       10.5884727003    
   10.6949135319       10.8024241118       10.9110151909       11.0206976285    
   11.1314823929       11.2433805627       11.3564033278       11.4705619906    
   11.5858679670       11.7023327878       11.8199680995       11.9387856657    
   12.0587973683       12.1800152085       12.3024513083       12.4261179114    
   12.5510273845       12.6771922187       12.8046250305       12.9333385634    
   13.0633456888       13.1946594075       13.3272928510       13.4612592828    
   13.5965720997       13.7332448329       13.8712911500       14.0107248556    
   14.1515598932       14.2938103465       14.4374904406       14.5826145437    
   14.7291971683       14.8772529727       15.0267967627       15.1778434928    
   15.3304082677       15.4845063442       15.6401531320       15.7973641961    
   15.9561552576       16.1165421959       16.2785410496       16.4421680189    
   16.6074394666       16.7743719200       16.9429820724       17.1132867850    
   17.2853030884       17.4590481844       17.6345394477       17.8117944274    
   17.9908308494       18.1716666173       18.3543198148       18.5388087076    
   18.7251517445       18.9133675601       19.1034749761       19.2954930033    
   19.4894408439       19.6853378926       19.8832037394       20.0830581710    
   20.2849211731       20.4888129320       20.6947538372       20.9027644829    
   21.1128656704       21.3250784099       21.5394239228       21.7559236440    
   21.9745992236       22.1954725293       22.4185656486       22.6439008910    
   22.8715007903       23.1013881065       23.3335858288       23.5681171769    
   23.8050056043       24.0442747999       24.2859486909       24.5300514449    
   24.7766074724       25.0256414292       25.2771782188       25.5312429952    
   25.7878611650       26.0470583903       26.3088605911       26.5732939477    
   26.8403849037       27.1101601685       27.3826467197       27.6578718063    
   27.9358629511       28.2166479532       28.5002548916       28.7867121271    
   29.0760483056       29.3682923611       29.6634735182       29.9616212952    
   30.2627655072       30.5669362689       30.8741639975       31.1844794161    
   31.4979135566       31.8144977625       32.1342636926       32.4572433237    
   32.7834689541       33.1129732065       33.4457890318       33.7819497117    
   34.1214888626       34.4644404387       34.8108387354       35.1607183929    
   35.5141143995       35.8710620949       36.2315971743       36.5957556915    
   36.9635740626       37.3350890699       37.7103378650       38.0893579732    
   38.4721872969       38.8588641192       39.2494271081       39.6439153204    
   40.0423682051       40.4448256079       40.8513277748       41.2619153564    
   41.6766294119       42.0955114128       42.5186032479       42.9459472266    
   43.3775860837       43.8135629834       44.2539215238       44.6987057411    
   45.1479601141       45.6017295687       46.0600594820       46.5229956876    
   46.9905844794       47.4628726167       47.9399073286       48.4217363192    
   48.9084077716       49.3999703534       49.8964732212       50.3979660259    
   50.9044989170       51.4161225484       51.9328880827       52.4548471969    
   52.9820520875       53.5145554753       54.0524106111       54.5956712810    
   55.1443918113       55.6986270746       56.2584324950       56.8238640533    
   57.3949782933       57.9718323268       58.5544838397       59.1429910977    
   59.7374129520       60.3378088452       60.9442388174       61.5567635123    
   62.1754441826       62.8003426970       63.4315215459       64.0690438478    
   64.7129733552       65.3633744618       66.0203122082       66.6838522887    
   67.3540610579       68.0310055372       68.7147534217       69.4053730866    
   70.1029335945       70.8075047021       71.5191568670       72.2379612551    
   72.9639897475       73.6973149474       74.4380101882       75.1861495398    
   75.9418078170       76.7050605861       77.4759841731       78.2546556709    
   79.0411529474       79.8355546529       80.6379402283       81.4483899128    
   82.2669847520       83.0938066062       83.9289381581       84.7724629217    
   85.6244652500       86.4850303442       87.3542442613       88.2321939235    
   89.1189671265       90.0146525483       90.9193397584       91.8331192260    
   92.7560823299       93.6883213673       94.6299295627       95.5810010779    
   96.5416310207       97.5119154549       98.4919514098       99.4818368898    
   100.481670884       101.491553377       102.511585358       103.541868831    
   104.582506825       105.633603404       106.695263680       107.767593819    
   108.850701055       109.944693700       111.049681154       112.165773916    
   113.293083596       114.431722928       115.581805775       116.743447147    
   117.916763208       119.101871293    
 Pseudopotential follows (l on next line)
  0
  -.106002060206E-03  -.213069458814E-03  -.321212902642E-03  -.430443206107E-03
  -.540771292317E-03  -.652208194156E-03  -.764765055389E-03  -.878453131777E-03
  -.993283792204E-03  -.110926851981E-02  -.122641891315E-02  -.134474668733E-02
  -.146426367520E-02  -.158498182854E-02  -.170691321925E-02  -.183007004052E-02
  -.195446460812E-02  -.208010936158E-02  -.220701686544E-02  -.233519981054E-02
  -.246467101523E-02  -.259544342670E-02  -.272753012228E-02  -.286094431070E-02
  -.299569933344E-02  -.313180866609E-02  -.326928591963E-02  -.340814484187E-02
  -.354839931875E-02  -.369006337580E-02  -.383315117949E-02  -.397767703865E-02
  -.412365540593E-02  -.427110087923E-02  -.442002820316E-02  -.457045227051E-02
  -.472238812374E-02  -.487585095648E-02  -.503085611508E-02  -.518741910010E-02
  -.534555556788E-02  -.550528133213E-02  -.566661236546E-02  -.582956480101E-02
  -.599415493408E-02  -.616039922371E-02  -.632831429436E-02  -.649791693757E-02
  -.666922411365E-02  -.684225295332E-02  -.701702075950E-02  -.719354500899E-02
  -.737184335423E-02  -.755193362507E-02  -.773383383053E-02  -.791756216066E-02
  -.810313698828E-02  -.829057687086E-02  -.847990055240E-02  -.867112696525E-02
  -.886427523202E-02  -.905936466753E-02  -.925641478069E-02  -.945544527648E-02
  -.965647605791E-02  -.985952722800E-02  -.100646190918E-01  -.102717721585E-01
  -.104810071434E-01  -.106923449697E-01  -.109058067713E-01  -.111214138942E-01
  -.113391878991E-01  -.115591505632E-01  -.117813238827E-01  -.120057300749E-01
  -.122323915801E-01  -.124613310645E-01  -.126925714218E-01  -.129261357759E-01
  -.131620474830E-01  -.134003301342E-01  -.136410075575E-01  -.138841038206E-01
  -.141296432326E-01  -.143776503475E-01  -.146281499656E-01  -.148811671367E-01
  -.151367271622E-01  -.153948555979E-01  -.156555782562E-01  -.159189212091E-01
  -.161849107907E-01  -.164535735994E-01  -.167249365012E-01  -.169990266321E-01
  -.172758714005E-01  -.175554984907E-01  -.178379358648E-01  -.181232117661E-01
  -.184113547217E-01  -.187023935454E-01  -.189963573405E-01  -.192932755030E-01
  -.195931777239E-01  -.198960939930E-01  -.202020546011E-01  -.205110901438E-01
  -.208232315239E-01  -.211385099547E-01  -.214569569634E-01  -.217786043939E-01
  -.221034844101E-01  -.224316294992E-01  -.227630724748E-01  -.230978464802E-01
  -.234359849919E-01  -.237775218228E-01  -.241224911255E-01  -.244709273958E-01
  -.248228654763E-01  -.251783405596E-01  -.255373881919E-01  -.259000442768E-01
  -.262663450786E-01  -.266363272260E-01  -.270100277157E-01  -.273874839164E-01
  -.277687335722E-01  -.281538148064E-01  -.285427661255E-01  -.289356264229E-01
  -.293324349829E-01  -.297332314845E-01  -.301380560055E-01  -.305469490263E-01
  -.309599514341E-01  -.313771045272E-01  -.317984500185E-01  -.322240300403E-01
  -.326538871484E-01  -.330880643258E-01  -.335266049879E-01  -.339695529860E-01
  -.344169526121E-01  -.348688486035E-01  -.353252861468E-01  -.357863108827E-01
  -.362519689104E-01  -.367223067927E-01  -.371973715598E-01  -.376772107148E-01
  -.381618722380E-01  -.386514045917E-01  -.391458567253E-01  -.396452780801E-01
  -.401497185939E-01  -.406592287066E-01  -.411738593647E-01  -.416936620267E-01
  -.422186886680E-01  -.427489917864E-01  -.432846244071E-01  -.438256400882E-01
  -.443720929256E-01  -.449240375591E-01  -.454815291772E-01  -.460446235232E-01
  -.466133769000E-01  -.471878461768E-01  -.477680887936E-01  -.483541627678E-01
  -.489461266998E-01  -.495440397784E-01  -.501479617874E-01  -.507579531110E-01
  -.513740747403E-01  -.519963882789E-01  -.526249559495E-01  -.532598405998E-01
  -.539011057089E-01  -.545488153938E-01  -.552030344153E-01  -.558638281852E-01
  -.565312627722E-01  -.572054049086E-01  -.578863219974E-01  -.585740821184E-01
  -.592687540357E-01  -.599704072037E-01  -.606791117749E-01  -.613949386062E-01
  -.621179592666E-01  -.628482460438E-01  -.635858719516E-01  -.643309107374E-01
  -.650834368893E-01  -.658435256435E-01  -.666112529921E-01  -.673866956903E-01
  -.681699312645E-01  -.689610380197E-01  -.697600950472E-01  -.705671822329E-01
  -.713823802651E-01  -.722057706424E-01  -.730374356819E-01  -.738774585275E-01
  -.747259231581E-01  -.755829143961E-01  -.764485179157E-01  -.773228202514E-01
  -.782059088069E-01  -.790978718636E-01  -.799987985894E-01  -.809087790476E-01
  -.818279042059E-01  -.827562659456E-01  -.836939570705E-01  -.846410713164E-01
  -.855977033601E-01  -.865639488292E-01  -.875399043114E-01  -.885256673642E-01
  -.895213365247E-01  -.905270113191E-01  -.915427922730E-01  -.925687809212E-01
  -.936050798178E-01  -.946517925464E-01  -.957090237305E-01  -.967768790439E-01
  -.978554652212E-01  -.989448900682E-01  -.100045262473      -.101156692417    
  -.102279290985      -.103413170376      -.104558443917      -.105715226071    
  -.106883632450      -.108063779826      -.109255786143      -.110459770529    
  -.111675853308      -.112904156008      -.114144801381      -.115397913407    
  -.116663617311      -.117942039576      -.119233307951      -.120537551469    
  -.121854900455      -.123185486544      -.124529442688      -.125886903177    
  -.127258003642      -.128642881080      -.130041673858      -.131454521732    
  -.132881565859      -.134322948811      -.135778814591      -.137249308643    
  -.138734577871      -.140234770651      -.141750036847      -.143280527825    
  -.144826396465      -.146387797184      -.147964885942      -.149557820265    
  -.151166759254      -.152791863608      -.154433295632      -.156091219259    
  -.157765800064      -.159457205278      -.161165603809      -.162891166255    
  -.164634064923      -.166394473844      -.168172568793      -.169968527301    
  -.171782528679      -.173614754030      -.175465386272      -.177334610149    
  -.179222612257      -.181129581055      -.183055706889      -.185001182008    
  -.186966200583      -.188950958724      -.190955654505      -.192980487977    
  -.195025661191      -.197091378214      -.199177845156      -.201285270182    
  -.203413863537      -.205563837564      -.207735406726      -.209928787628    
  -.212144199034      -.214381861891      -.216641999351      -.218924836789    
  -.221230601828      -.223559524361      -.225911836569      -.228287772949    
  -.230687570331      -.233111467905      -.235559707241      -.238032532314    
  -.240530189524      -.243052927724      -.245600998241      -.248174654898    
  -.250774154042      -.253399754567      -.256051717934      -.258730308203    
  -.261435792051      -.264168438803      -.266928520452      -.269716311685    
  -.272532089913      -.275376135292      -.278248730751      -.281150162017    
  -.284080717642      -.287040689031      -.290030370465      -.293050059130    
  -.296100055145      -.299180661588      -.302292184523      -.305434933026    
  -.308609219218      -.311815358287      -.315053668519      -.318324471327    
  -.321628091276      -.324964856113      -.328335096798      -.331739147529    
  -.335177345774      -.338650032297      -.342157551190      -.345700249899    
  -.349278479257      -.352892593510      -.356542950351      -.360229910942    
  -.363953839952      -.367715105582      -.371514079595      -.375351137347    
  -.379226657816      -.383141023632      -.387094621108      -.391087840267    
  -.395121074875      -.399194722469      -.403309184386      -.407464865793    
  -.411662175718      -.415901527078      -.420183336709      -.424508025392    
  -.428876017886      -.433287742956      -.437743633398      -.442244126071    
  -.446789661922      -.451380686015      -.456017647559      -.460700999932    
  -.465431200711      -.470208711692      -.475033998923      -.479907532723    
  -.484829787708      -.489801242816      -.494822381327      -.499893690887    
  -.505015663530      -.510188795696      -.515413588254      -.520690546517    
  -.526020180262      -.531403003746      -.536839535721      -.542330299449    
  -.547875822714      -.553476637831      -.559133281661      -.564846295615    
  -.570616225663      -.576443622337      -.582329040734      -.588273040519    
  -.594276185921      -.600339045731      -.606462193296      -.612646206510    
  -.618891667804      -.625199164132      -.631569286952      -.638002632209    
  -.644499800311      -.651061396101      -.657688028827      -.664380312111    
  -.671138863905      -.677964306453      -.684857266244      -.691818373957    
  -.698848264406      -.705947576480      -.713116953072      -.720357041008    
  -.727668490966      -.735051957393      -.742508098410      -.750037575711    
  -.757641054461      -.765319203176      -.773072693604      -.780902200591    
  -.788808401938      -.796791978259      -.804853612813      -.812993991334    
  -.821213801856      -.829513734515      -.837894481343      -.846356736055    
  -.854901193816      -.863528550996      -.872239504911      -.881034753553    
  -.889914995292      -.898880928579      -.907933251612      -.917072662004    
  -.926299856413      -.935615530166      -.945020376855      -.954515087913    
  -.964100352168      -.973776855373      -.983545279708      -.993406303262    
  -1.00336059948      -1.01340883659      -1.02355167700      -1.03378977663    
  -1.04412378431      -1.05455434098      -1.06508207906      -1.07570762155    
  -1.08643158135      -1.09725456029      -1.10817714830      -1.11919992245    
  -1.13032344597      -1.14154826721      -1.15287491857      -1.16430391535    
  -1.17583575459      -1.18747091382      -1.19920984972      -1.21105299685    
  -1.22300076613      -1.23505354344      -1.24721168800      -1.25947553079    
  -1.27184537284      -1.28432148346      -1.29690409839      -1.30959341788    
  -1.32238960466      -1.33529278186      -1.34830303079      -1.36142038871    
  -1.37464484638      -1.38797634564      -1.40141477680      -1.41495997597    
  -1.42861172222      -1.44236973472      -1.45623366968      -1.47020311723    
  -1.48427759809      -1.49845656024      -1.51273937535      -1.52712533512    
  -1.54161364747      -1.55620343263      -1.57089371899      -1.58568343891    
  -1.60057142432      -1.61555640215      -1.63063698967      -1.64581168956    
  -1.66107888495      -1.67643683418      -1.69188366546      -1.70741737130    
  -1.72303580285      -1.73873666397      -1.75451750521      -1.77037571754    
  -1.78630852597      -1.80231298292      -1.81838596153      -1.83452414863    
  -1.85072403769      -1.86698192153      -1.88329388486      -1.89965579668    
  -1.91606330252      -1.93251181649      -1.94899651329      -1.96551231996    
  -1.98205390757      -1.99861568283      -2.01519177950      -2.03177604983    
  -2.04836205584      -2.06494306060      -2.08151201943      -2.09806157117    
  -2.11458402935      -2.13107137350      -2.14751524047      -2.16390691591    
  -2.18023732576      -2.19649702808      -2.21267620496      -2.22876465471    
  -2.24475178442      -2.26062660280      -2.27637771342      -2.29199330849    
  -2.30746116307      -2.32276862995      -2.33790263515      -2.35284967415    
  -2.36759580899      -2.38212666621      -2.39642743583      -2.41048287134    
  -2.42427729101      -2.43779458032      -2.45101819593      -2.46393117109    
  -2.47651612273      -2.48875526021      -2.50063039611      -2.51212295895    
  -2.52321400805      -2.53388425080      -2.54411406230      -2.55388350767    
  -2.56317236709      -2.57196016382      -2.58022619527      -2.58794956732    
  -2.59510923214      -2.60168402955      -2.60765273209      -2.61299409416    
  -2.61768690510      -2.62171004658      -2.62504255446      -2.62766368506    
  -2.62955298625      -2.63069037331      -2.63105620972      -2.63063139300    
  -2.62939744575      -2.62733661177      -2.62443195757      -2.62066747907    
  -2.61602821358      -2.61050035711      -2.60407138677      -2.59673018833    
  -2.58846718864      -2.57927449295      -2.56914602661      -2.55807768112    
  -2.54606746410      -2.53311565271      -2.51922495016      -2.50440064479    
  -2.48865077101      -2.47198627146      -2.45442115971      -2.43597268249    
  -2.41666148062      -2.39651174747      -2.37555138393      -2.35381214843    
