   .994930167830E-03   .100670880179E-02   .101860581299E-02   .103062239115E-02
   .104275973792E-02   .105501906705E-02   .106740160449E-02   .107990858850E-02
   .109254126979E-02   .110530091163E-02   .111818879001E-02   .113120619372E-02
   .114435442451E-02   .115763479722E-02   .117104863989E-02   .118459729392E-02
   .119828211419E-02   .121210446919E-02   .122606574117E-02   .124016732626E-02
   .125441063464E-02   .126879709065E-02   .128332813295E-02   .129800521465E-02
   .131282980347E-02   .132780338188E-02   .134292744727E-02   .135820351203E-02
   .137363310380E-02   .138921776554E-02   .140495905574E-02   .142085854854E-02
   .143691783389E-02   .145313851774E-02   .146952222218E-02   .148607058559E-02
   .150278526281E-02   .151966792533E-02   .153672026143E-02   .155394397636E-02
   .157134079250E-02   .158891244955E-02   .160666070469E-02   .162458733275E-02
   .164269412643E-02   .166098289641E-02   .167945547158E-02   .169811369922E-02
   .171695944516E-02   .173599459400E-02   .175522104926E-02   .177464073362E-02
   .179425558904E-02   .181406757704E-02   .183407867883E-02   .185429089554E-02
   .187470624840E-02   .189532677897E-02   .191615454931E-02   .193719164223E-02
   .195844016145E-02   .197990223183E-02   .200157999961E-02   .202347563258E-02
   .204559132031E-02   .206792927441E-02   .209049172867E-02   .211328093937E-02
   .213629918545E-02   .215954876874E-02   .218303201423E-02   .220675127026E-02
   .223070890878E-02   .225490732557E-02   .227934894049E-02   .230403619772E-02
   .232897156601E-02   .235415753892E-02   .237959663507E-02   .240529139838E-02
   .243124439836E-02   .245745823033E-02   .248393551568E-02   .251067890218E-02
   .253769106418E-02   .256497470292E-02   .259253254679E-02   .262036735159E-02
   .264848190084E-02   .267687900600E-02   .270556150681E-02   .273453227155E-02
   .276379419731E-02   .279335021032E-02   .282320326620E-02   .285335635027E-02
   .288381247788E-02   .291457469466E-02   .294564607686E-02   .297702973164E-02
   .300872879740E-02   .304074644406E-02   .307308587343E-02   .310575031946E-02
   .313874304863E-02   .317206736024E-02   .320572658675E-02   .323972409411E-02
   .327406328210E-02   .330874758467E-02   .334378047027E-02   .337916544223E-02
   .341490603907E-02   .345100583487E-02   .348746843966E-02   .352429749972E-02
   .356149669798E-02   .359906975441E-02   .363702042632E-02   .367535250883E-02
   .371406983518E-02   .375317627712E-02   .379267574534E-02   .383257218982E-02
   .387286960023E-02   .391357200634E-02   .395468347844E-02   .399620812770E-02
   .403815010663E-02   .408051360945E-02   .412330287255E-02   .416652217490E-02
   .421017583845E-02   .425426822862E-02   .429880375468E-02   .434378687021E-02
   .438922207357E-02   .443511390832E-02   .448146696368E-02   .452828587498E-02
   .457557532417E-02   .462334004022E-02   .467158479965E-02   .472031442697E-02
   .476953379519E-02   .481924782628E-02   .486946149170E-02   .492017981284E-02
   .497140786158E-02   .502315076077E-02   .507541368474E-02   .512820185983E-02
   .518152056490E-02   .523537513187E-02   .528977094623E-02   .534471344762E-02
   .540020813032E-02   .545626054386E-02   .551287629352E-02   .557006104092E-02
   .562782050459E-02   .568616046052E-02   .574508674275E-02   .580460524397E-02
   .586472191606E-02   .592544277076E-02   .598677388019E-02   .604872137752E-02
   .611129145755E-02   .617449037734E-02   .623832445683E-02   .630280007948E-02
   .636792369292E-02   .643370180955E-02   .650014100724E-02   .656724792997E-02
   .663502928849E-02   .670349186099E-02   .677264249378E-02   .684248810198E-02
   .691303567021E-02   .698429225330E-02   .705626497694E-02   .712896103849E-02
   .720238770760E-02   .727655232701E-02   .735146231323E-02   .742712515733E-02
   .750354842565E-02   .758073976059E-02   .765870688135E-02   .773745758469E-02
   .781699974576E-02   .789734131884E-02   .797849033816E-02   .806045491867E-02
   .814324325692E-02   .822686363179E-02   .831132440541E-02   .839663402391E-02
   .848280101834E-02   .856983400545E-02   .865774168863E-02   .874653285871E-02
   .883621639488E-02   .892680126558E-02   .901829652937E-02   .911071133584E-02
   .920405492656E-02   .929833663596E-02   .939356589230E-02   .948975221857E-02
   .958690523349E-02   .968503465244E-02   .978415028846E-02   .988426205317E-02
   .998537995785E-02   .100875141144E-01   .101906747362E-01   .102948721395E-01
   .104001167442E-01   .105064190747E-01   .106137897614E-01   .107222395414E-01
   .108317792599E-01   .109424198708E-01   .110541724384E-01   .111670481379E-01
   .112810582570E-01   .113962141969E-01   .115125274733E-01   .116300097175E-01
   .117486726779E-01   .118685282209E-01   .119895883321E-01   .121118651176E-01
   .122353708053E-01   .123601177457E-01   .124861184138E-01   .126133854096E-01
   .127419314600E-01   .128717694197E-01   .130029122726E-01   .131353731331E-01
   .132691652473E-01   .134043019946E-01   .135407968889E-01   .136786635796E-01
   .138179158536E-01   .139585676362E-01   .141006329927E-01   .142441261299E-01
   .143890613970E-01   .145354532877E-01   .146833164415E-01   .148326656446E-01
   .149835158321E-01   .151358820893E-01   .152897796528E-01   .154452239125E-01
   .156022304131E-01   .157608148551E-01   .159209930973E-01   .160827811577E-01
   .162461952150E-01   .164112516109E-01   .165779668512E-01   .167463576075E-01
   .169164407191E-01   .170882331943E-01   .172617522126E-01   .174370151261E-01
   .176140394611E-01   .177928429202E-01   .179734433840E-01   .181558589126E-01
   .183401077478E-01   .185262083145E-01   .187141792231E-01   .189040392707E-01
   .190958074434E-01   .192895029184E-01   .194851450652E-01   .196827534483E-01
   .198823478287E-01   .200839481659E-01   .202875746203E-01   .204932475545E-01
   .207009875360E-01   .209108153391E-01   .211227519467E-01   .213368185525E-01
   .215530365636E-01   .217714276017E-01   .219920135063E-01   .222148163361E-01
   .224398583716E-01   .226671621171E-01   .228967503033E-01   .231286458890E-01
   .233628720642E-01   .235994522515E-01   .238384101093E-01   .240797695334E-01
   .243235546601E-01   .245697898681E-01   .248184997810E-01   .250697092702E-01
   .253234434566E-01   .255797277140E-01   .258385876711E-01   .261000492139E-01
   .263641384890E-01   .266308819053E-01   .269003061376E-01   .271724381285E-01
   .274473050913E-01   .277249345130E-01   .280053541568E-01   .282885920648E-01
   .285746765612E-01   .288636362546E-01   .291555000411E-01   .294502971075E-01
   .297480569336E-01   .300488092958E-01   .303525842694E-01   .306594122323E-01
   .309693238675E-01   .312823501664E-01   .315985224319E-01   .319178722815E-01
   .322404316504E-01   .325662327949E-01   .328953082953E-01   .332276910595E-01
   .335634143260E-01   .339025116675E-01   .342450169938E-01   .345909645560E-01
   .349403889489E-01   .352933251153E-01   .356498083492E-01   .360098742992E-01
   .363735589721E-01   .367408987368E-01   .371119303275E-01   .374866908476E-01
   .378652177736E-01   .382475489584E-01   .386337226356E-01   .390237774227E-01
   .394177523256E-01   .398156867421E-01   .402176204659E-01   .406235936909E-01
   .410336470146E-01   .414478214427E-01   .418661583930E-01   .422886996995E-01
   .427154876168E-01   .431465648240E-01   .435819744291E-01   .440217599735E-01
   .444659654361E-01   .449146352379E-01   .453678142461E-01   .458255477790E-01
   .462878816105E-01   .467548619742E-01   .472265355685E-01   .477029495614E-01
   .481841515944E-01   .486701897883E-01   .491611127472E-01   .496569695639E-01
   .501578098244E-01   .506636836133E-01   .511746415182E-01   .516907346355E-01
   .522120145748E-01   .527385334646E-01   .532703439573E-01   .538074992342E-01
   .543500530114E-01   .548980595448E-01   .554515736353E-01   .560106506350E-01
   .565753464519E-01   .571457175561E-01   .577218209853E-01   .583037143501E-01
   .588914558405E-01   .594851042310E-01   .600847188871E-01   .606903597707E-01
   .613020874463E-01   .619199630873E-01   .625440484817E-01   .631744060386E-01
   .638110987943E-01   .644541904185E-01   .651037452210E-01   .657598281579E-01
   .664225048378E-01   .670918415291E-01   .677679051660E-01   .684507633554E-01
   .691404843837E-01   .698371372236E-01   .705407915409E-01   .712515177017E-01
   .719693867791E-01   .726944705607E-01   .734268415555E-01   .741665730011E-01
   .749137388714E-01   .756684138835E-01   .764306735055E-01   .772005939642E-01
   .779782522520E-01   .787637261356E-01   .795570941630E-01   .803584356716E-01
   .811678307963E-01   .819853604772E-01   .828111064680E-01   .836451513439E-01
   .844875785103E-01   .853384722104E-01   .861979175343E-01   .870660004274E-01
   .879428076986E-01   .888284270293E-01   .897229469823E-01   .906264570103E-01
   .915390474651E-01   .924608096064E-01   .933918356112E-01   .943322185829E-01
   .952820525606E-01   .962414325285E-01   .972104544254E-01   .981892151542E-01
   .991778125919E-01   .100176345599       .101184914030       .102203618742    
   .103232561606       .104271845518       .105321574408       .106381853247    
   .107452788067       .108534485960       .109627055098       .110730604738    
   .111845245237       .112971088058       .114108245789       .115256832144    
   .116416961984       .117588751323       .118772317341       .119967778394    
   .121175254032       .122394865001       .123626733264       .124870982009    
   .126127735661       .127397119898       .128679261659       .129974289158    
   .131282331900       .132603520691       .133937987649       .135285866223    
   .136647291203       .138022398730       .139411326319       .140814212861    
   .142231198648       .143662425378       .145108036176       .146568175605    
   .148042989678       .149532625880       .151037233174       .152556962023    
   .154091964401       .155642393809       .157208405291       .158790155451    
   .160387802464       .162001506097       .163631427721       .165277730329    
   .166940578554       .168620138681       .170316578668       .172030068160    
   .173760778508       .175508882784       .177274555801       .179057974126    
   .180859316103       .182678761868       .184516493367       .186372694375    
   .188247550513       .190141249268       .192053980012       .193985934020    
   .195937304489       .197908286556       .199899077323       .201909875870    
   .203940883278       .205992302649       .208064339129       .210157199921    
   .212271094313       .214406233698       .216562831590       .218741103651    
   .220941267711       .223163543786       .225408154108       .227675323139    
   .229965277597       .232278246480       .234614461086       .236974155040    
   .239357564312       .241764927246       .244196484580       .246652479470    
   .249133157520       .251638766799       .254169557870       .256725783814    
   .259307700255       .261915565389       .264549640002       .267210187506    
   .269897473957       .272611768085       .275353341323       .278122467830    
   .280919424521       .283744491094       .286597950058       .289480086762    
   .292391189421       .295331549148       .298301459982       .301301218916    
   .304331125928       .307391484012       .310482599206       .313604780624    
   .316758340488       .319943594154       .323160860153       .326410460212    
   .329692719295       .333007965629       .336356530744       .339738749497    
   .343154960114       .346605504219       .350090726868       .353610976587    
   .357166605404       .360757968885       .364385426169       .368049340004    
   .371750076786       .375488006591       .379263503215       .383076944210    
   .386928710925       .390819188539       .394748766103       .398717836579    
   .402726796875       .406776047893       .410865994559       .414997045873    
   .419169614943       .423384119030       .427640979586       .431940622303    
   .436283477147       .440669978408       .445100564739       .449575679204    
   .454095769316       .458661287089       .463272689079       .467930436430    
   .472634994919       .477386835007       .482186431882       .487034265508    
   .491930820672       .496876587033       .501872059172       .506917736641    
   .512014124012       .517161730927       .522361072152       .527612667625    
   .532917042510       .538274727249       .543686257615       .549152174764    
   .554673025295       .560249361296       .565881740405       .571570725866    
   .577316886581       .583120797171       .588983038032       .594904195394    
   .600884861376       .606925634051       .613027117500       .619189921878    
   .625414663469       .631701964753       .638052454466       .644466767661    
   .650945545776       .657489436693       .664099094808       .670775181090    
   .677518363156       .684329315328       .691208718707       .698157261239    
   .705175637785       .712264550188       .719424707345       .726656825278    
   .733961627205       .741339843611       .748792212325       .756319478590    
   .763922395138       .771601722268       .779358227919       .787192687747    
   .795105885206       .803098611622       .811171666273       .819325856473    
   .827561997646       .835880913415       .844283435676       .852770404691    
   .861342669162       .870001086323       .878746522024       .887579850814    
   .896501956035       .905513729904       .914616073606       .923809897383    
   .933096120626       .942475671963       .951949489359       .961518520202    
   .971183721404       .980946059493       .990806510711       1.00076606111    
   1.01082570666       1.02098645332       1.03124931719       1.04161532455    
   1.05208551202       1.06266092662       1.07334262591       1.08413167806    
   1.09502916198       1.10603616744       1.11715379514       1.12838315686    
   1.13972537554       1.15118158542       1.16275293212       1.17444057278    
   1.18624567619       1.19816942285       1.21021300517       1.22237762750    
   1.23466450631       1.24707487031       1.25960996055       1.27227103053    
   1.28505934638       1.29797618695       1.31102284392       1.32420062197    
   1.33751083889       1.35095482572       1.36453392686       1.37824950024    
   1.39210291742       1.40609556376       1.42022883853       1.43450415507    
   1.44892294093       1.46348663800       1.47819670266       1.49305460592    
   1.50806183360       1.52321988642       1.53853028020       1.55399454600    
   1.56961423026       1.58539089495       1.60132611775       1.61742149221    
   1.63367862788       1.65009915047       1.66668470205       1.68343694121    
   1.70035754316       1.71744819999       1.73471062078       1.75214653178    
   1.76975767660       1.78754581637       1.80551272991       1.82366021394    
   1.84199008322       1.86050417074       1.87920432793       1.89809242484    
   1.91717035027       1.93644001203       1.95590333712       1.97556227188    
   1.99541878222       2.01547485380       2.03573249226       2.05619372336    
   2.07686059326       2.09773516865       2.11881953701       2.14011580680    
   2.16162610766       2.18335259063       2.20529742839       2.22746281544    
   2.24985096833       2.27246412589       2.29530454947       2.31837452312    
   2.34167635386       2.36521237189       2.38898493084       2.41299640798    
   2.43724920447       2.46174574562       2.48648848110       2.51147988521    
   2.53672245710       2.56221872106       2.58797122674       2.61398254939    
   2.64025529019       2.66679207642       2.69359556179       2.72066842666    
   2.74801337835       2.77563315137       2.80353050772       2.83170823717    
   2.86016915751       2.88891611485       2.91795198392       2.94727966832    
   2.97690210085       3.00682224377       3.03704308913       3.06756765904    
   3.09839900598       3.12954021310       3.16099439456       3.19276469579    
   3.22485429387       3.25726639776       3.29000424872       3.32307112054    
   3.35647031996       3.39020518691       3.42427909490       3.45869545137    
   3.49345769797       3.52856931095       3.56403380152       3.59985471613    
   3.63603563693       3.67258018203       3.70949200590       3.74677479978    
   3.78443229196       3.82246824824       3.86088647222       3.89969080578    
   3.93888512938       3.97847336247       4.01845946393       4.05884743238    
   4.09964130666       4.14084516620       4.18246313141       4.22449936412    
   4.26695806800       4.30984348894       4.35315991553       4.39691167945    
   4.44110315590       4.48573876407       4.53082296757       4.57636027484    
   4.62235523966       4.66881246156       4.71573658630       4.76313230634    
   4.81100436128       4.85935753837       4.90819667298       4.95752664904    
   5.00735239961       5.05767890729       5.10851120479       5.15985437537    
   5.21171355339       5.26409392482       5.31700072773       5.37043925285    
   5.42441484407       5.47893289901       5.53399886951       5.58961826221    
   5.64579663910       5.70253961806       5.75985287345       5.81774213663    
   5.87621319657       5.93527190044       5.99492415415       6.05517592298    
   6.11603323214       6.17750216744       6.23958887580       6.30229956596    
   6.36564050903       6.42961803917       6.49423855417       6.55950851614    
   6.62543445214       6.69202295481       6.75928068305       6.82721436271    
   6.89583078719       6.96513681821       7.03513938641       7.10584549213    
   7.17726220602       7.24939666981       7.32225609702       7.39584777365    
   7.47017905892       7.54525738603       7.62109026288       7.69768527280    
   7.77505007537       7.85319240714       7.93212008239       8.01184099397    
   8.09236311403       8.17369449486       8.25584326964       8.33881765334    
   8.42262594346       8.50727652090       8.59277785079       8.67913848333    
   8.76636705465       8.85447228769       8.94346299304       9.03334806985    
   9.12413650670       9.21583738251       9.30845986745       9.40201322383    
   9.49650680708       9.59195006663       9.68835254688       9.78572388816    
   9.88407382770       9.98341220056       10.0837489407       10.1850940818    
   10.2874577585       10.3908502072       10.4952817674       10.6007628822    
   10.7073040998       10.8149160744       10.9236095674       11.0333954481    
   11.1442846953       11.2562883979       11.3694177565       11.4836840840    
   11.5990988072       11.7156734677       11.8334197230       11.9523493478    
   12.0724742352       12.1938063978       12.3163579689       12.4401412038    
   12.5651684808       12.6914523029       12.8190052985       12.9478402231    
   13.0779699601       13.2094075228       13.3421660549       13.4762588324    
   13.6116992647       13.7485008961       13.8866774067       14.0262426143    
   14.1672104755       14.3095950873       14.4534106883       14.5986716601    
   14.7453925289       14.8935879669       15.0432727939       15.1944619784    
   15.3471706394       15.5014140481       15.6572076287       15.8145669609    
   15.9735077806       16.1340459821       16.2961976194       16.4599789077    
   16.6254062254       16.7924961152       16.9612652864       17.1317306159    
   17.3039091504       17.4778181080       17.6534748797       17.8308970313    
   18.0101023051       18.1911086219       18.3739340824       18.5585969693    
   18.7451157492       18.9335090739       19.1237957830       19.3159949053    
   19.5101256609       19.7062074630       19.9042599201       20.1043028374    
   20.3063562194       20.5104402717       20.7165754028       20.9247822265    
   21.1350815635       21.3474944439       21.5620421093       21.7787460146    
   21.9976278304       22.2187094449       22.4420129667       22.6675607261    
   22.8953752782       23.1254794046       23.3578961160       23.5926486541    
   23.8297604945       24.0692553484       24.3111571657       24.5554901366    
   24.8022786948       25.0515475191       25.3033215368       25.5576259255    
   25.8144861157       26.0739277938       26.3359769041       26.6006596517    
   26.8680025052       27.1380321990       27.4107757364       27.6862603918    
   27.9645137141       28.2455635288       28.5294379411       28.8161653386    
   29.1057743944       29.3982940696       29.6937536164       29.9921825810    
   30.2936108066       30.5980684362       30.9055859159       31.2161939976    
   31.5299237424       31.8468065236       32.1668740297       32.4901582677    
   32.8166915663       33.1465065791       33.4796362879       33.8161140059    
   34.1559733812       34.4992484000       34.8459733902       35.1961830244    
   35.5499123239       35.9071966620       36.2680717674       36.6325737279    
   37.0007389940       37.3726043826       37.7482070804       38.1275846481    
   38.5107750237       38.8978165267       39.2887478614       39.6836081214    
   40.0824367929       40.4852737592       40.8921593044       41.3031341173    
   41.7182392957       42.1375163504       42.5610072097       42.9887542229    
   43.4208001649       43.8571882410       44.2979620900       44.7431657900    
   45.1928438614       45.6470412727       46.1058034438       46.5691762514    
   47.0372060331       47.5099395923       47.9874242028       48.4697076134    
   48.9568380528       49.4488642346       49.9458353617       50.4478011317    
   50.9548117415       51.4669178926       51.9841707962       52.5066221778    
   53.0343242832       53.5673298828       54.1056922778       54.6494653048    
   55.1987033416       55.7534613125       56.3137946936       56.8797595188    
   57.4514123851       58.0288104582       58.6120114785       59.2010737664    
   59.7960562287       60.3970183642       61.0040202696       61.6171226455    
   62.2363868028       62.8618746683       63.4936487913       64.1317723499    
   64.7763091568       65.4273236664       66.0848809805       66.7490468555    
   67.4198877085       68.0974706242       68.7818633614       69.4731343600    
   70.1713527476       70.8765883466       71.5889116813       72.3083939845    
   73.0351072050       73.7691240149       74.5105178163       75.2593627493    
   76.0157336990       76.7797063031       77.5513569596       78.3307628340    
   79.1180018678       79.9131527853       80.7162951024       81.5275091341    
   82.3468760022       83.1744776443       84.0103968212       84.8547171255    
   85.7075229899       86.5688996957       87.4389333814       88.3177110510    
   89.2053205829       90.1018507390       91.0073911729       91.9220324396    
   92.8458660037       93.7789842495       94.7214804896       95.6734489744    
   96.6349849016       97.6061844254       98.5871446668       99.5779637224    
   100.578740675       101.589575604       102.610569592       103.641824740    
   104.683444175       105.735532059       106.798193603       107.871535072    
   108.955663803       110.050688208       111.156717792       112.273863158    
   113.402236021       114.541949220       115.693116727       116.855853660    
   118.030276294       119.216502071    
 Pseudopotential follows (l on next line)
  0
  -.702680896603E-05  -.141242385362E-04  -.212929984594E-04  -.285338056176E-04
  -.358473840975E-04  -.432344652630E-04  -.506957878285E-04  -.582320979322E-04
  -.658441492116E-04  -.735327028781E-04  -.812985277934E-04  -.891424005464E-04
  -.970651055310E-04  -.105067435024E-03  -.113150189266E-03  -.121314176538E-03
  -.129560213245E-03  -.137889123999E-03  -.146301741698E-03  -.154798907609E-03
  -.163381471457E-03  -.172050291506E-03  -.180806234644E-03  -.189650176473E-03
  -.198583001394E-03  -.207605602698E-03  -.216718882652E-03  -.225923752591E-03
  -.235221133011E-03  -.244611953656E-03  -.254097153618E-03  -.263677681422E-03
  -.273354495132E-03  -.283128562434E-03  -.293000860746E-03  -.302972377304E-03
  -.313044109268E-03  -.323217063820E-03  -.333492258264E-03  -.343870720127E-03
  -.354353487265E-03  -.364941607963E-03  -.375636141042E-03  -.386438155963E-03
  -.397348732937E-03  -.408368963031E-03  -.419499948277E-03  -.430742801783E-03
  -.442098647843E-03  -.453568622051E-03  -.465153871414E-03  -.476855554467E-03
  -.488674841387E-03  -.500612914113E-03  -.512670966462E-03  -.524850204249E-03
  -.537151845408E-03  -.549577120113E-03  -.562127270901E-03  -.574803552799E-03
  -.587607233445E-03  -.600539593216E-03  -.613601925361E-03  -.626795536122E-03
  -.640121744872E-03  -.653581884242E-03  -.667177300257E-03  -.680909352471E-03
  -.694779414099E-03  -.708788872158E-03  -.722939127607E-03  -.737231595482E-03
  -.751667705042E-03  -.766248899909E-03  -.780976638215E-03  -.795852392746E-03
  -.810877651088E-03  -.826053915781E-03  -.841382704462E-03  -.856865550024E-03
  -.872504000763E-03  -.888299620537E-03  -.904253988920E-03  -.920368701363E-03
  -.936645369350E-03  -.953085620561E-03  -.969691099034E-03  -.986463465330E-03
  -.100340439670E-02  -.102051558725E-02  -.103779874811E-02  -.105525560762E-02
  -.107288791147E-02  -.109069742290E-02  -.110868592289E-02  -.112685521030E-02
  -.114520710207E-02  -.116374343340E-02  -.118246605794E-02  -.120137684798E-02
  -.122047769459E-02  -.123977050789E-02  -.125925721718E-02  -.127893977112E-02
  -.129882013801E-02  -.131890030588E-02  -.133918228278E-02  -.135966809692E-02
  -.138035979688E-02  -.140125945187E-02  -.142236915186E-02  -.144369100784E-02
  -.146522715201E-02  -.148697973801E-02  -.150895094110E-02  -.153114295842E-02
  -.155355800920E-02  -.157619833496E-02  -.159906619974E-02  -.162216389036E-02
  -.164549371659E-02  -.166905801144E-02  -.169285913136E-02  -.171689945648E-02
  -.174118139084E-02  -.176570736266E-02  -.179047982456E-02  -.181550125380E-02
  -.184077415254E-02  -.186630104810E-02  -.189208449317E-02  -.191812706613E-02
  -.194443137125E-02  -.197100003899E-02  -.199783572622E-02  -.202494111654E-02
  -.205231892050E-02  -.207997187592E-02  -.210790274810E-02  -.213611433014E-02
  -.216460944325E-02  -.219339093693E-02  -.222246168937E-02  -.225182460765E-02
  -.228148262810E-02  -.231143871654E-02  -.234169586860E-02  -.237225711001E-02
  -.240312549692E-02  -.243430411619E-02  -.246579608571E-02  -.249760455470E-02
  -.252973270402E-02  -.256218374651E-02  -.259496092731E-02  -.262806752414E-02
  -.266150684770E-02  -.269528224194E-02  -.272939708442E-02  -.276385478665E-02
  -.279865879442E-02  -.283381258816E-02  -.286931968328E-02  -.290518363050E-02
  -.294140801625E-02  -.297799646298E-02  -.301495262957E-02  -.305228021165E-02
  -.308998294202E-02  -.312806459097E-02  -.316652896668E-02  -.320537991562E-02
  -.324462132292E-02  -.328425711273E-02  -.332429124866E-02  -.336472773415E-02
  -.340557061287E-02  -.344682396914E-02  -.348849192832E-02  -.353057865723E-02
  -.357308836456E-02  -.361602530132E-02  -.365939376123E-02  -.370319808114E-02
  -.374744264153E-02  -.379213186688E-02  -.383727022613E-02  -.388286223314E-02
  -.392891244714E-02  -.397542547319E-02  -.402240596260E-02  -.406985861345E-02
  -.411778817104E-02  -.416619942834E-02  -.421509722650E-02  -.426448645534E-02
  -.431437205380E-02  -.436475901046E-02  -.441565236404E-02  -.446705720392E-02
  -.451897867059E-02  -.457142195622E-02  -.462439230518E-02  -.467789501452E-02
  -.473193543453E-02  -.478651896929E-02  -.484165107717E-02  -.489733727140E-02
  -.495358312063E-02  -.501039424947E-02  -.506777633905E-02  -.512573512760E-02
  -.518427641103E-02  -.524340604349E-02  -.530312993795E-02  -.536345406685E-02
  -.542438446259E-02  -.548592721826E-02  -.554808848814E-02  -.561087448838E-02
  -.567429149760E-02  -.573834585752E-02  -.580304397359E-02  -.586839231565E-02
  -.593439741854E-02  -.600106588280E-02  -.606840437528E-02  -.613641962984E-02
  -.620511844804E-02  -.627450769976E-02  -.634459432395E-02  -.641538532927E-02
  -.648688779485E-02  -.655910887093E-02  -.663205577963E-02  -.670573581566E-02
  -.678015634702E-02  -.685532481578E-02  -.693124873878E-02  -.700793570843E-02
  -.708539339342E-02  -.716362953952E-02  -.724265197035E-02  -.732246858815E-02
  -.740308737459E-02  -.748451639152E-02  -.756676378186E-02  -.764983777034E-02
  -.773374666433E-02  -.781849885473E-02  -.790410281674E-02  -.799056711074E-02
  -.807790038315E-02  -.816611136727E-02  -.825520888419E-02  -.834520184363E-02
  -.843609924486E-02  -.852791017760E-02  -.862064382292E-02  -.871430945413E-02
  -.880891643778E-02  -.890447423453E-02  -.900099240011E-02  -.909848058630E-02
  -.919694854187E-02  -.929640611357E-02  -.939686324710E-02  -.949832998812E-02
  -.960081648325E-02  -.970433298107E-02  -.980888983317E-02  -.991449749516E-02
  -.100211665277E-01  -.101289075977E-01  -.102377314791E-01  -.103476490543E-01
  -.104586713148E-01  -.105708093629E-01  -.106840744122E-01  -.107984777892E-01
  -.109140309340E-01  -.110307454019E-01  -.111486328641E-01  -.112677051093E-01
