  0.216610985114E-02  0.219781028238E-02  0.222990945596E-02  0.226241238744E-02
  0.229532415547E-02  0.232864990257E-02  0.236239483598E-02  0.239656422839E-02
  0.243116341885E-02  0.246619781355E-02  0.250167288668E-02  0.253759418131E-02
  0.257396731019E-02  0.261079795672E-02  0.264809187575E-02  0.268585489453E-02
  0.272409291361E-02  0.276281190777E-02  0.280201792691E-02  0.284171709707E-02
  0.288191562132E-02  0.292261978075E-02  0.296383593548E-02  0.300557052562E-02
  0.304783007228E-02  0.309062117859E-02  0.313395053077E-02  0.317782489910E-02
  0.322225113904E-02  0.326723619229E-02  0.331278708786E-02  0.335891094316E-02
  0.340561496513E-02  0.345290645138E-02  0.350079279131E-02  0.354928146723E-02
  0.359838005562E-02  0.364809622822E-02  0.369843775329E-02  0.374941249680E-02
  0.380102842364E-02  0.385329359892E-02  0.390621618917E-02  0.395980446366E-02
  0.401406679567E-02  0.406901166379E-02  0.412464765327E-02  0.418098345734E-02
  0.423802787860E-02  0.429578983035E-02  0.435427833801E-02  0.441350254052E-02
  0.447347169180E-02  0.453419516214E-02  0.459568243971E-02  0.465794313203E-02
  0.472098696744E-02  0.478482379668E-02  0.484946359439E-02  0.491491646065E-02
  0.498119262263E-02  0.504830243609E-02  0.511625638710E-02  0.518506509358E-02
  0.525473930704E-02  0.532528991422E-02  0.539672793880E-02  0.546906454310E-02
  0.554231102988E-02  0.561647884404E-02  0.569157957445E-02  0.576762495577E-02
  0.584462687023E-02  0.592259734953E-02  0.600154857674E-02  0.608149288813E-02
  0.616244277516E-02  0.624441088643E-02  0.632741002961E-02  0.641145317350E-02
  0.649655344999E-02  0.658272415619E-02  0.666997875644E-02  0.675833088446E-02
  0.684779434543E-02  0.693838311821E-02  0.703011135748E-02  0.712299339597E-02
  0.721704374667E-02  0.731227710515E-02  0.740870835182E-02  0.750635255425E-02
  0.760522496955E-02  0.770534104673E-02  0.780671642914E-02  0.790936695688E-02
  0.801330866931E-02  0.811855780754E-02  0.822513081695E-02  0.833304434979E-02
  0.844231526778E-02  0.855296064472E-02  0.866499776916E-02  0.877844414715E-02
  0.889331750490E-02  0.900963579162E-02  0.912741718227E-02  0.924668008044E-02
  0.936744312119E-02  0.948972517400E-02  0.961354534568E-02  0.973892298339E-02
  0.986587767765E-02  0.999442926537E-02  0.101245978330E-01  0.102564037197E-01
  0.103898675203E-01  0.105250100888E-01  0.106618525417E-01  0.108004162606E-01
  0.109407228966E-01  0.110827943729E-01  0.112266528883E-01  0.113723209210E-01
  0.115198212321E-01  0.116691768687E-01  0.118204111679E-01  0.119735477604E-01
  0.121286105741E-01  0.122856238379E-01  0.124446120855E-01  0.126056001590E-01
  0.127686132132E-01  0.129336767191E-01  0.131008164684E-01  0.132700585770E-01
  0.134414294892E-01  0.136149559821E-01  0.137906651696E-01  0.139685845066E-01
  0.141487417933E-01  0.143311651798E-01  0.145158831700E-01  0.147029246265E-01
  0.148923187748E-01  0.150840952083E-01  0.152782838924E-01  0.154749151694E-01
  0.156740197634E-01  0.158756287849E-01  0.160797737357E-01  0.162864865138E-01
  0.164957994187E-01  0.167077451557E-01  0.169223568420E-01  0.171396680109E-01
  0.173597126178E-01  0.175825250452E-01  0.178081401079E-01  0.180365930587E-01
  0.182679195939E-01  0.185021558587E-01  0.187393384531E-01  0.189795044371E-01
  0.192226913374E-01  0.194689371523E-01  0.197182803583E-01  0.199707599157E-01
  0.202264152750E-01  0.204852863828E-01  0.207474136883E-01  0.210128381494E-01
  0.212816012393E-01  0.215537449526E-01  0.218293118125E-01  0.221083448767E-01
  0.223908877448E-01  0.226769845647E-01  0.229666800396E-01  0.232600194350E-01
  0.235570485857E-01  0.238578139033E-01  0.241623623828E-01  0.244707416105E-01
  0.247829997715E-01  0.250991856566E-01  0.254193486705E-01  0.257435388394E-01
  0.260718068187E-01  0.264042039008E-01  0.267407820234E-01  0.270815937777E-01
  0.274266924162E-01  0.277761318611E-01  0.281299667131E-01  0.284882522597E-01
  0.288510444837E-01  0.292184000721E-01  0.295903764249E-01  0.299670316643E-01
  0.303484246434E-01  0.307346149555E-01  0.311256629438E-01  0.315216297103E-01
  0.319225771255E-01  0.323285678384E-01  0.327396652857E-01  0.331559337024E-01
  0.335774381313E-01  0.340042444331E-01  0.344364192973E-01  0.348740302521E-01
  0.353171456751E-01  0.357658348040E-01  0.362201677474E-01  0.366802154956E-01
  0.371460499322E-01  0.376177438446E-01  0.380953709361E-01  0.385790058368E-01
  0.390687241156E-01  0.395646022921E-01  0.400667178482E-01  0.405751492405E-01
  0.410899759124E-01  0.416112783067E-01  0.421391378779E-01  0.426736371051E-01
  0.432148595049E-01  0.437628896445E-01  0.443178131546E-01  0.448797167432E-01
  0.454486882089E-01  0.460248164545E-01  0.466081915014E-01  0.471989045031E-01
  0.477970477596E-01  0.484027147320E-01  0.490160000572E-01  0.496369995621E-01
  0.502658102791E-01  0.509025304613E-01  0.515472595975E-01  0.522000984278E-01
  0.528611489598E-01  0.535305144838E-01  0.542082995896E-01  0.548946101825E-01
  0.555895535000E-01  0.562932381283E-01  0.570057740196E-01  0.577272725091E-01
  0.584578463324E-01  0.591976096431E-01  0.599466780308E-01  0.607051685389E-01
  0.614731996830E-01  0.622508914698E-01  0.630383654149E-01  0.638357445629E-01
  0.646431535059E-01  0.654607184032E-01  0.662885670009E-01  0.671268286520E-01
  0.679756343368E-01  0.688351166827E-01  0.697054099856E-01  0.705866502307E-01
  0.714789751135E-01  0.723825240616E-01  0.732974382563E-01  0.742238606549E-01
  0.751619360128E-01  0.761118109060E-01  0.770736337546E-01  0.780475548453E-01
  0.790337263553E-01  0.800323023758E-01  0.810434389363E-01  0.820672940291E-01
  0.831040276336E-01  0.841538017414E-01  0.852167803821E-01  0.862931296480E-01
  0.873830177210E-01  0.884866148983E-01  0.896040936193E-01  0.907356284922E-01
  0.918813963216E-01  0.930415761362E-01  0.942163492163E-01  0.954058991227E-01
  0.966104117250E-01  0.978300752306E-01  0.990650802146E-01  0.100315619649    
  0.101581888933      0.102864085924      0.104162410967      0.105477066929    
  0.106808259228      0.108156195864      0.109521087456      0.110903147271    
  0.112302591258      0.113719638083      0.115154509164      0.116607428700    
  0.118078623715      0.119568324085      0.121076762578      0.122604174893    
  0.124150799689      0.125716878630      0.127302656419      0.128908380837    
  0.130534302782      0.132180676307      0.133847758662      0.135535810332    
  0.137245095078      0.138975879979      0.140728435474      0.142503035403    
  0.144299957052      0.146119481193      0.147961892129      0.149827477743    
  0.151716529534      0.153629342673      0.155566216038      0.157527452271    
  0.159513357819      0.161524242984      0.163560421971      0.165622212936    
  0.167709938039      0.169823923491      0.171964499606      0.174132000855    
  0.176326765913      0.178549137716      0.180799463516      0.183078094930    
  0.185385387999      0.187721703242      0.190087405712      0.192482865057    
  0.194908455571      0.197364556258      0.199851550888      0.202369828060    
  0.204919781258      0.207501808920      0.210116314492      0.212763706495    
  0.215444398590      0.218158809641      0.220907363780      0.223690490473    
  0.226508624591      0.229362206473      0.232251681996      0.235177502646    
  0.238140125590      0.241140013743      0.244177635844      0.247253466527    
  0.250367986398      0.253521682105      0.256715046422      0.259948578316    
  0.263222783035      0.266538172179      0.269895263785      0.273294582405    
  0.276736659190      0.280222031970      0.283751245344      0.287324850756    
  0.290943406591      0.294607478256      0.298317638268      0.302074466348    
  0.305878549508      0.309730482144      0.313630866128      0.317580310902    
  0.321579433577      0.325628859022      0.329729219969      0.333881157107    
  0.338085319185      0.342342363113      0.346652954061      0.351017765569    
  0.355437479646      0.359912786883      0.364444386555      0.369032986734    
  0.373679304398      0.378384065544      0.383148005299      0.387971868040    
  0.392856407505      0.397802386913      0.402810579083      0.407881766555    
  0.413016741714      0.418216306908      0.423481274582      0.428812467396    
  0.434210718360      0.439676870963      0.445211779301      0.450816308216    
  0.456491333426      0.462237741666      0.468056430823      0.473948310080    
  0.479914300055      0.485955332945      0.492072352675      0.498266315041    
  0.504538187862      0.510888951132      0.517319597170      0.523831130778    
  0.530424569395      0.537100943260      0.543861295571      0.550706682646    
  0.557638174090      0.564656852963      0.571763815949      0.578960173524    
  0.586247050134      0.593625584368      0.601096929138      0.608662251856    
  0.616322734619      0.624079574393      0.631933983201      0.639887188309    
  0.647940432422      0.656094973876      0.664352086834      0.672713061488    
  0.681179204256      0.689751837991      0.698432302183      0.707221953174    
  0.716122164364      0.725134326429      0.734259847538      0.743500153572    
  0.752856688347      0.762330913842      0.771924310424      0.781638377079    
  0.791474631650      0.801434611074      0.811519871616      0.821731989118    
  0.832072559246      0.842543197735      0.853145540642      0.863881244605    
  0.874751987101      0.885759466704      0.896905403356      0.908191538632    
  0.919619636014      0.931191481165      0.942908882209      0.954773670015    
  0.966787698479      0.978952844818      0.991271009860       1.00374411834    
   1.01637411922       1.02916298595       1.04211271682       1.05522533525    
   1.06850289012       1.08194745607       1.09556113383       1.10934605059    
   1.12330436025       1.13743824384       1.15174990979       1.16624159434    
   1.18091556184       1.19577410514       1.21081954589       1.22605423500    
   1.24148055290       1.25710091000       1.27291774700       1.28893353532    
   1.30515077746       1.32157200739       1.33819979097       1.35503672631    
   1.37208544423       1.38934860863       1.40682891690       1.42452910038    
   1.44245192476       1.46060019052       1.47897673336       1.49758442465    
   1.51642617189       1.53550491913       1.55482364747       1.57438537549    
   1.59419315977       1.61425009530       1.63455931602       1.65512399529    
   1.67594734638       1.69703262299       1.71838311972       1.74000217265    
   1.76189315978       1.78405950163       1.80650466174       1.82923214721    
   1.85224550926       1.87554834376       1.89914429184       1.92303704040    
   1.94723032275       1.97172791913       1.99653365733       2.02165141331    
   2.04708511177       2.07283872677       2.09891628237       2.12532185324    
   2.15205956531       2.17913359638       2.20654817685       2.23430759029    
   2.26241617416       2.29087832050       2.31969847656       2.34888114556    
   2.37843088735       2.40835231913       2.43865011619       2.46932901263    
   2.50039380207       2.53184933847       2.56370053680       2.59595237390    
   2.62860988916       2.66167818539       2.69516242958       2.72906785372    
   2.76339975559       2.79816349963       2.83336451774       2.86900831014    
   2.90510044627       2.94164656557       2.97865237847       3.01612366719    
   3.05406628671       3.09248616562       3.13138930712       3.17078178989    
   3.21066976911       3.25105947734       3.29195722555       3.33336940411    
   3.37530248375       3.41776301660       3.46075763720       3.50429306356    
   3.54837609817       3.59301362909       3.63821263103       3.68398016643    
   3.73032338655       3.77724953263       3.82476593695       3.87288002407    
   3.92159931190       3.97093141293       4.02088403540       4.07146498451    
   4.12268216364       4.17454357558       4.22705732377       4.28023161360    
   4.33407475366       4.38859515705       4.44380134268       4.49970193665    
   4.55630567353       4.61362139778       4.67165806508       4.73042474379    
   4.78993061632       4.85018498058       4.91119725145       4.97297696220    
   5.03553376606       5.09887743764       5.16301787452       5.22796509879    
   5.29372925856       5.36032062963       5.42774961704       5.49602675669    
   5.56516271704       5.63516830072       5.70605444624       5.77783222970    
   5.85051286653       5.92410771324       5.99862826915       6.07408617827    
   6.15049323104       6.22786136622       6.30620267274       6.38552939159    
   6.46585391773       6.54718880202       6.62954675322       6.71294063991    
   6.79738349257       6.88288850556       6.96946903921       7.05713862191    
   7.14591095220       7.23579990095       7.32681951349       7.41898401181    
   7.51230779680       7.60680545051       7.70249173837       7.79938161157    
   7.89749020934       7.99683286135       8.09742509010       8.19928261332    
   8.30242134647       8.40685740517       8.51260710777       8.61968697788    
   8.72811374695       8.83790435688       8.94907596268       9.06164593514    
   9.17563186353       9.29105155841       9.40792305432       9.52626461268    
   9.64609472460       9.76743211377       9.89029573941       10.0147047992    
   10.1406787324       10.2682372225       10.3974002009       10.5281878496    
   10.6606206044       10.7947191582       10.9305044642       11.0679977390    
   11.2072204663       11.3481944000       11.4909415675       11.6354842733    
   11.7818451025       11.9300469243       12.0801128955       12.2320664643    
   12.3859313737       12.5417316654       12.6994916835       12.8592360783    
   13.0209898103       13.1847781538       13.3506267010       13.5185613661    
   13.6886083893       13.8607943407       14.0351461247       14.2116909843    
   14.3904565047       14.5714706186       14.7547616098       14.9403581178    
   15.1282891426       15.3185840486       15.5112725698       15.7063848143    
   15.9039512687       16.1040028031       16.3065706761       16.5116865393    
   16.7193824424       16.9296908384       17.1426445883       17.3582769667    
   17.5766216664       17.7977128044       18.0215849266       18.2482730134    
   18.4778124853       18.7102392084       18.9455894997       19.1839001333    
   19.4252083456       19.6695518415       19.9169688003       20.1674978813    
   20.4211782302       20.6780494851       20.9381517827       21.2015257643    
   21.4682125829       21.7382539086       22.0116919361       22.2885693906    
   22.5689295347       22.8528161753       23.1402736703       23.4313469354    
   23.7260814515       24.0245232714       24.3267190273       24.6327159378    
   24.9425618157       25.2563050749       25.5739947385       25.8956804461    
   26.2214124619       26.5512416820       26.8852196429       27.2233985295    
   27.5658311828       27.9125711086       28.2636724858       28.6191901747    
   28.9791797255       29.3436973875       29.7128001173       30.0865455878    
   30.4649921976       30.8481990798       31.2362261111       31.6291339217    
   32.0269839041       32.4298382233       32.8377598260       33.2508124508    
   33.6690606380       34.0925697398       34.5214059303       34.9556362160    
   35.3953284463       35.8405513241       36.2913744162       36.7478681648    
   37.2101038979       37.6781538407       38.1520911270       38.6319898106    
   39.1179248764       39.6099722530       40.1082088236       40.6127124388    
   41.1235619283       41.6408371133       42.1646188192       42.6949888878    
   43.2320301907       43.7758266416       44.3264632098       44.8840259334    
   45.4486019326       46.0202794238       46.5991477325       47.1852973082    
   47.7788197380       48.3798077608       48.9883552824       49.6045573895    
   50.2285103650       50.8603117027       51.5000601229       52.1478555876    
   52.8037993162       53.4679938012       54.1405428243       54.8215514727    
   55.5111261554       56.2093746198       56.9164059688       57.6323306772    
   58.3572606099       59.0913090387       59.8345906600       60.5872216132    
   61.3493194984       62.1210033949       62.9023938799       63.6936130472    
   64.4947845265       65.3060335024       66.1274867342       66.9592725757    
   67.8015209952       68.6543635955       69.5179336352       70.3923660487    
   71.2777974680       72.1743662435       73.0822124659       74.0014779880    
   74.9323064470       75.8748432865       76.8292357801       77.7956330534    
   78.7741861080       79.7650478447       80.7683730878       81.7843186088    
   82.8130431513       83.8547074556       84.9094742840       85.9775084457    
   87.0589768234       88.1540483987       89.2628942787       90.3856877229    
   91.5226041700       92.6738212655       93.8395188895       95.0198791846    
   96.2150865844       97.4253278426       98.6507920619       99.8916707234    
   101.148157717       102.420449371       103.708744485       105.013244356    
   106.334152815       107.671676257       109.026023674       110.397406683    
   111.786039568       113.192139303       114.615925596       116.057620916    
   117.517450531       118.995642542    
 Down Pseudopotential follows (l on next line)
  0
 -0.473874928422E-04 -0.953710469639E-04 -0.143958159890E-03 -0.193156423453E-03
 -0.242973524977E-03 -0.293417248483E-03 -0.344495475901E-03 -0.396216188304E-03
 -0.448587467154E-03 -0.501617495564E-03 -0.555314559580E-03 -0.609687049471E-03
 -0.664743461044E-03 -0.720492396969E-03 -0.776942568124E-03 -0.834102794956E-03
 -0.891982008860E-03 -0.950589253573E-03 -0.100993368659E-02 -0.107002458058E-02
 -0.113087132488E-02 -0.119248342688E-02 -0.125487051361E-02 -0.131804233315E-02
 -0.138200875623E-02 -0.144677977772E-02 -0.151236551819E-02 -0.157877622556E-02
 -0.164602227660E-02 -0.171411417865E-02 -0.178306257118E-02 -0.185287822749E-02
 -0.192357205642E-02 -0.199515510400E-02 -0.206763855521E-02 -0.214103373570E-02
 -0.221535211362E-02 -0.229060530133E-02 -0.236680505727E-02 -0.244396328779E-02
 -0.252209204899E-02 -0.260120354862E-02 -0.268131014799E-02 -0.276242436388E-02
 -0.284455887053E-02 -0.292772650159E-02 -0.301194025213E-02 -0.309721328069E-02
 -0.318355891132E-02 -0.327099063565E-02 -0.335952211503E-02 -0.344916718265E-02
 -0.353993984567E-02 -0.363185428747E-02 -0.372492486981E-02 -0.381916613512E-02
 -0.391459280872E-02 -0.401121980118E-02 -0.410906221059E-02 -0.420813532497E-02
 -0.430845462464E-02 -0.441003578462E-02 -0.451289467709E-02 -0.461704737391E-02
 -0.472251014906E-02 -0.482929948123E-02 -0.493743205640E-02 -0.504692477040E-02
 -0.515779473162E-02 -0.527005926359E-02 -0.538373590780E-02 -0.549884242634E-02
 -0.561539680473E-02 -0.573341725471E-02 -0.585292221711E-02 -0.597393036468E-02
 -0.609646060508E-02 -0.622053208376E-02 -0.634616418700E-02 -0.647337654493E-02
 -0.660218903459E-02 -0.673262178303E-02 -0.686469517046E-02 -0.699842983345E-02
 -0.713384666812E-02 -0.727096683345E-02 -0.740981175453E-02 -0.755040312598E-02
 -0.769276291525E-02 -0.783691336613E-02 -0.798287700219E-02 -0.813067663031E-02
 -0.828033534421E-02 -0.843187652812E-02 -0.858532386037E-02 -0.874070131714E-02
 -0.889803317618E-02 -0.905734402059E-02 -0.921865874269E-02 -0.938200254790E-02
 -0.954740095866E-02 -0.971487981845E-02 -0.988446529580E-02 -0.100561838884E-01
 -0.102300624272E-01 -0.104061280806E-01 -0.105844083588E-01 -0.107649311181E-01
 -0.109477245648E-01 -0.111328172605E-01 -0.113202381257E-01 -0.115100164446E-01
 -0.117021818701E-01 -0.118967644277E-01 -0.120937945207E-01 -0.122933029349E-01
 -0.124953208431E-01 -0.126998798103E-01 -0.129070117987E-01 -0.131167491722E-01
 -0.133291247018E-01 -0.135441715710E-01 -0.137619233804E-01 -0.139824141532E-01
 -0.142056783405E-01 -0.144317508271E-01 -0.146606669361E-01 -0.148924624350E-01
 -0.151271735414E-01 -0.153648369281E-01 -0.156054897294E-01 -0.158491695466E-01
 -0.160959144537E-01 -0.163457630040E-01 -0.165987542353E-01 -0.168549276767E-01
 -0.171143233541E-01 -0.173769817973E-01 -0.176429440454E-01 -0.179122516540E-01
 -0.181849467011E-01 -0.184610717941E-01 -0.187406700762E-01 -0.190237852332E-01
 -0.193104615005E-01 -0.196007436695E-01 -0.198946770953E-01 -0.201923077033E-01
 -0.204936819964E-01 -0.207988470625E-01 -0.211078505817E-01 -0.214207408337E-01
 -0.217375667054E-01 -0.220583776987E-01 -0.223832239378E-01 -0.227121561775E-01
 -0.230452258108E-01 -0.233824848771E-01 -0.237239860703E-01 -0.240697827470E-01
 -0.244199289348E-01 -0.247744793407E-01 -0.251334893599E-01 -0.254970150840E-01
 -0.258651133103E-01 -0.262378415501E-01 -0.266152580381E-01 -0.269974217415E-01
 -0.273843923689E-01 -0.277762303798E-01 -0.281729969940E-01 -0.285747542012E-01
 -0.289815647707E-01 -0.293934922611E-01 -0.298106010305E-01 -0.302329562459E-01
 -0.306606238941E-01 -0.310936707918E-01 -0.315321645955E-01 -0.319761738129E-01
 -0.324257678131E-01 -0.328810168372E-01 -0.333419920100E-01 -0.338087653505E-01
 -0.342814097831E-01 -0.347599991495E-01 -0.352446082198E-01 -0.357353127042E-01
 -0.362321892650E-01 -0.367353155283E-01 -0.372447700966E-01 -0.377606325603E-01
 -0.382829835109E-01 -0.388119045531E-01 -0.393474783175E-01 -0.398897884739E-01
 -0.404389197439E-01 -0.409949579145E-01 -0.415579898511E-01 -0.421281035113E-01
 -0.427053879586E-01 -0.432899333763E-01 -0.438818310815E-01 -0.444811735391E-01
 -0.450880543768E-01 -0.457025683992E-01 -0.463248116029E-01 -0.469548811910E-01
 -0.475928755891E-01 -0.482388944596E-01 -0.488930387180E-01 -0.495554105484E-01
 -0.502261134193E-01 -0.509052521000E-01 -0.515929326765E-01 -0.522892625686E-01
 -0.529943505462E-01 -0.537083067464E-01 -0.544312426905E-01 -0.551632713017E-01
 -0.559045069225E-01 -0.566550653324E-01 -0.574150637661E-01 -0.581846209319E-01
 -0.589638570296E-01 -0.597528937699E-01 -0.605518543930E-01 -0.613608636879E-01
 -0.621800480118E-01 -0.630095353094E-01 -0.638494551336E-01 -0.646999386651E-01
 -0.655611187327E-01 -0.664331298346E-01 -0.673161081585E-01 -0.682101916034E-01
 -0.691155198010E-01 -0.700322341372E-01 -0.709604777739E-01 -0.719003956718E-01
 -0.728521346127E-01 -0.738158432220E-01 -0.747916719924E-01 -0.757797733066E-01
 -0.767803014617E-01 -0.777934126926E-01 -0.788192651966E-01 -0.798580191577E-01
 -0.809098367717E-01 -0.819748822714E-01 -0.830533219519E-01 -0.841453241966E-01
 -0.852510595032E-01 -0.863707005101E-01 -0.875044220236E-01 -0.886524010444E-01
 -0.898148167954E-01 -0.909918507497E-01 -0.921836866580E-01 -0.933905105781E-01
 -0.946125109028E-01 -0.958498783896E-01 -0.971028061901E-01 -0.983714898799E-01
 -0.996561274889E-01 -0.100956919532     -0.102274069040     -0.103607781592    
 -0.104958265344     -0.106325731066     -0.107710392170     -0.109112464747    
 -0.110532167596     -0.111969722261     -0.113425353065     -0.114899287144    
 -0.116391754481     -0.117902987943     -0.119433223317     -0.120982699345    
 -0.122551657761     -0.124140343330     -0.125749003884     -0.127377890362    
 -0.129027256844     -0.130697360596     -0.132388462106     -0.134100825126    
 -0.135834716711     -0.137590407258     -0.139368170554     -0.141168283812    
 -0.142991027715     -0.144836686460     -0.146705547803     -0.148597903097    
 -0.150514047346     -0.152454279240     -0.154418901210     -0.156408219465    
 -0.158422544048     -0.160462188877     -0.162527471794     -0.164618714616    
 -0.166736243181     -0.168880387399     -0.171051481304     -0.173249863100    
 -0.175475875217     -0.177729864361     -0.180012181568     -0.182323182254    
 -0.184663226273     -0.187032677969     -0.189431906231     -0.191861284551    
 -0.194321191076     -0.196812008671     -0.199334124972     -0.201887932446    
 -0.204473828451     -0.207092215294     -0.209743500293     -0.212428095837    
 -0.215146419449     -0.217898893847     -0.220685947007     -0.223508012230    
 -0.226365528205     -0.229258939072     -0.232188694492     -0.235155249710    
 -0.238159065628     -0.241200608867     -0.244280351842     -0.247398772827    
 -0.250556356029     -0.253753591659     -0.256990976002     -0.260269011492    
 -0.263588206788     -0.266949076842     -0.270352142982     -0.273797932982    
 -0.277286981144     -0.280819828374     -0.284397022257     -0.288019117144    
 -0.291686674227     -0.295400261619     -0.299160454442     -0.302967834904    
 -0.306822992387     -0.310726523530     -0.314679032312     -0.318681130142    
 -0.322733435945     -0.326836576249     -0.330991185277     -0.335197905032    
 -0.339457385392     -0.343770284200     -0.348137267355     -0.352559008908    
 -0.357036191154     -0.361569504731     -0.366159648711     -0.370807330698    
 -0.375513266929     -0.380278182371     -0.385102810819     -0.389987894998    
 -0.394934186666     -0.399942446713     -0.405013445265     -0.410147961791    
 -0.415346785204     -0.420610713970     -0.425940556213     -0.431337129822    
 -0.436801262562     -0.442333792182     -0.447935566523     -0.453607443635    
 -0.459350291882     -0.465164990059     -0.471052427506     -0.477013504220    
 -0.483049130972     -0.489160229422     -0.495347732240     -0.501612583218    
 -0.507955737390     -0.514378161156     -0.520880832397     -0.527464740599    
 -0.534130886973     -0.540880284577     -0.547713958444     -0.554632945697    
 -0.561638295685     -0.568731070097     -0.575912343099     -0.583183201450    
 -0.590544744638     -0.597998085004     -0.605544347873     -0.613184671680    
 -0.620920208102     -0.628752122190     -0.636681592497     -0.644709811214    
 -0.652837984296     -0.661067331601     -0.669399087020     -0.677834498612    
 -0.686374828737     -0.695021354191     -0.703775366345     -0.712638171275    
 -0.721611089902     -0.730695458125     -0.739892626965     -0.749203962692    
 -0.758630846974     -0.768174677006     -0.777836865654     -0.787618841592    
 -0.797522049441     -0.807547949911     -0.817698019937     -0.827973752824    
 -0.838376658384     -0.848908263081     -0.859570110169     -0.870363759836    
 -0.881290789348     -0.892352793188     -0.903551383202     -0.914888188746    
 -0.926364856824     -0.937983052238     -0.949744457734     -0.961650774145    
 -0.973703720544     -0.985905034384     -0.998256471658      -1.01075980704    
  -1.02342218841      -1.03623445991      -1.04920405191      -1.06233281474    
  -1.07562261816      -1.08907535151      -1.10269292390      -1.11647726433    
  -1.13043032190      -1.14455406593      -1.15885048617      -1.17332159296    
  -1.18796941738      -1.20279601147      -1.21780344837      -1.23299382254    
  -1.24836924995      -1.26393186825      -1.27968383699      -1.29562733781    
  -1.31176457470      -1.32809777414      -1.34462918540      -1.36136108071    
  -1.37829575557      -1.39543552893      -1.41278274350      -1.43033976598    
  -1.44810898739      -1.46609282329      -1.48429371415      -1.50271412562    
  -1.52135654887      -1.54022350097      -1.55931752517      -1.57864119137    
  -1.59819709644      -1.61798786466      -1.63801614817      -1.65828462738    
  -1.67879601150      -1.69955303898      -1.72055847811      -1.74181512748    
  -1.76332581665      -1.78509340670      -1.80712079089      -1.82941089536    
  -1.85196667981      -1.87479113825      -1.89788729980      -1.92125822954    
